Site.ID,Transect,Event,Year,Month,Plot.Area.m2,Live Biomass.g,Dead Biomass.g,Live Change.g,Dead Change.g,Interval Production.g,Sum.Intervals.g,Total.ANPP. g.m-2.y-1
BA-01-04,1,T1,2012,06,0.25,147.67,172.02,-9.11,-58.3,0,416.407,832.814
BA-01-04,1,T2,2012,10,0.25,138.56,113.72,-63.6,172.53,108.93,NA,NA
BA-01-04,1,T3,2013,02,0.25,74.96,286.25,103.857,-103.353,103.857,NA,NA
BA-01-04,1,T4,2013,05,0.25,178.817,182.897,19.87,-3.3,19.87,NA,NA
BA-01-04,1,T5,2013,07,0.25,198.687,179.597,-112.847,-69.297,0,NA,NA
BA-01-04,1,T6,2013,10,0.25,85.84,110.3,-85.84,187.68,101.84,NA,NA
BA-01-04,1,T7,2014,02,0.25,0,297.98,81.91,-92.66,81.91,NA,NA
BA-01-04,1,T8,2014,04,0.25,81.91,205.32,-5.53,-116.1,0,NA,NA
BA-01-04,1,T9,2014,07,0.25,76.38,89.22,NA,NA,NA,NA,NA
BA-01-04,2,T1,2012,06,0.25,168.69,66.4,10.07,74.8,84.87,708.137,1416.274
BA-01-04,2,T2,2012,10,0.25,178.76,141.2,-126.62,372.62,246,NA,NA
BA-01-04,2,T3,2013,02,0.25,52.14,513.82,69.727,-234.733,69.727,NA,NA
BA-01-04,2,T4,2013,05,0.25,121.867,279.087,5.58,-23.11,5.58,NA,NA
BA-01-04,2,T5,2013,07,0.25,127.447,255.977,-56.757,-137.937,0,NA,NA
BA-01-04,2,T6,2013,10,0.25,70.69,118.04,-70.69,222.79,152.1,NA,NA
BA-01-04,2,T7,2014,02,0.25,0,340.83,89.11,-180.82,89.11,NA,NA
BA-01-04,2,T8,2014,04,0.25,89.11,160.01,60.75,-70.36,60.75,NA,NA
BA-01-04,2,T9,2014,07,0.25,149.86,89.65,NA,NA,NA,NA,NA
BA-01-04,3,T1,2012,06,0.25,127.25,70.79,-54.31,163.89,109.58,666.44,1332.88
BA-01-04,3,T2,2012,10,0.25,72.94,234.68,-15.19,154.85,139.66,NA,NA
BA-01-04,3,T3,2013,02,0.25,57.75,389.53,88.747,-50.123,88.747,NA,NA
BA-01-04,3,T4,2013,05,0.25,146.497,339.407,-79.38,-72.68,0,NA,NA
BA-01-04,3,T5,2013,07,0.25,67.117,266.727,11.183,-154.637,11.183,NA,NA
BA-01-04,3,T6,2013,10,0.25,78.3,112.09,-78.3,219.16,140.86,NA,NA
BA-01-04,3,T7,2014,02,0.25,0,331.25,124.51,-81.74,124.51,NA,NA
BA-01-04,3,T8,2014,04,0.25,124.51,249.51,51.9,-212.5,51.9,NA,NA
BA-01-04,3,T9,2014,07,0.25,176.41,37.01,NA,NA,NA,NA,NA
BA-01-04,4,T1,2012,06,0.25,144.33,58.09,-125.82,193.02,67.2,773.097,1546.194
BA-01-04,4,T2,2012,10,0.25,18.51,251.11,41.61,-9.08,41.61,NA,NA
BA-01-04,4,T3,2013,02,0.25,60.12,242.03,31.817,-181.423,31.817,NA,NA
BA-01-04,4,T4,2013,05,0.25,91.937,60.607,154,74.84,228.84,NA,NA
BA-01-04,4,T5,2013,07,0.25,245.937,135.447,-214.717,-72.887,0,NA,NA
BA-01-04,4,T6,2013,10,0.25,31.22,62.56,-31.22,331.12,299.9,NA,NA
BA-01-04,4,T7,2014,02,0.25,0,393.68,101.41,-214.37,101.41,NA,NA
BA-01-04,4,T8,2014,04,0.25,101.41,179.31,2.32,-112,2.32,NA,NA
BA-01-04,4,T9,2014,07,0.25,103.73,67.31,NA,NA,NA,NA,NA
BA-01-04,5,T1,2012,06,0.25,332.49,242.87,-299.89,12.72,0,642.107,1284.214
BA-01-04,5,T2,2012,10,0.25,32.6,255.59,1.7,57.11,58.81,NA,NA
BA-01-04,5,T3,2013,02,0.25,34.3,312.7,75.207,-259.333,75.207,NA,NA
BA-01-04,5,T4,2013,05,0.25,109.507,53.367,193.49,18.88,212.37,NA,NA
BA-01-04,5,T5,2013,07,0.25,302.997,72.247,-216.457,64.213,0,NA,NA
BA-01-04,5,T6,2013,10,0.25,86.54,136.46,-86.54,149.29,62.75,NA,NA
BA-01-04,5,T7,2014,02,0.25,0,285.75,154.91,-203.14,154.91,NA,NA
BA-01-04,5,T8,2014,04,0.25,154.91,82.61,71.38,6.68,78.06,NA,NA
BA-01-04,5,T9,2014,07,0.25,226.29,89.29,NA,NA,NA,NA,NA
CRMS0175,1,T1,2012,06,0.25,66.67,256.38,8.744,-218.206,8.744,714.12,1428.24
CRMS0175,1,T2,2012,10,0.25,75.414,38.174,-22.417,89.443,67.026,NA,NA
CRMS0175,1,T3,2013,02,0.25,52.997,127.617,4.85,-18.13,4.85,NA,NA
CRMS0175,1,T4,2013,05,0.25,57.847,109.487,93.2,-24.47,93.2,NA,NA
CRMS0175,1,T5,2013,07,0.25,151.047,85.017,-5.657,-36.067,0,NA,NA
CRMS0175,1,T6,2013,10,0.25,145.39,48.95,-131.56,74.63,0,NA,NA
CRMS0175,1,T7,2014,02,0.25,13.83,123.58,66.96,-16.25,66.96,NA,NA
CRMS0175,1,T8,2014,04,0.25,80.79,107.33,209.52,263.82,473.34,NA,NA
CRMS0175,1,T9,2014,07,0.25,290.31,371.15,NA,NA,NA,NA,NA
CRMS0175,2,T1,2012,06,0.25,93.09,326.67,-66.466,-289.756,0,391.559,783.118
CRMS0175,2,T2,2012,10,0.25,26.624,36.914,-3.157,50.813,47.656,NA,NA
CRMS0175,2,T3,2013,02,0.25,23.467,87.727,22.86,13.25,36.11,NA,NA
CRMS0175,2,T4,2013,05,0.25,46.327,100.977,53.25,-26.11,53.25,NA,NA
CRMS0175,2,T5,2013,07,0.25,99.577,74.867,2.843,-23.657,2.843,NA,NA
CRMS0175,2,T6,2013,10,0.25,102.42,51.21,-94.37,-22.82,0,NA,NA
CRMS0175,2,T7,2014,02,0.25,8.05,28.39,24.22,25.41,49.63,NA,NA
CRMS0175,2,T8,2014,04,0.25,32.27,53.8,183.54,18.53,202.07,NA,NA
CRMS0175,2,T9,2014,07,0.25,215.81,72.33,NA,NA,NA,NA,NA
CRMS0175,3,T1,2012,06,0.25,87.6,181.26,16.914,-140.306,16.914,249.974,499.948
CRMS0175,3,T2,2012,10,0.25,104.514,40.954,-102.057,11.763,0,NA,NA
CRMS0175,3,T3,2013,02,0.25,2.457,52.717,30.83,-4.18,30.83,NA,NA
CRMS0175,3,T4,2013,05,0.25,33.287,48.537,0.56,-40.13,0.56,NA,NA
CRMS0175,3,T5,2013,07,0.25,33.847,8.407,-20.167,-8.407,0,NA,NA
CRMS0175,3,T6,2013,10,0.25,13.68,0,-11.15,59.28,48.13,NA,NA
CRMS0175,3,T7,2014,02,0.25,2.53,59.28,28.62,-5.42,28.62,NA,NA
CRMS0175,3,T8,2014,04,0.25,31.15,53.86,82.65,42.27,124.92,NA,NA
CRMS0175,3,T9,2014,07,0.25,113.8,96.13,NA,NA,NA,NA,NA
CRMS0175,4,T1,2012,06,0.25,86.76,275.33,175.254,0.914,176.168,534.691,1069.382
CRMS0175,4,T2,2012,10,0.25,262.014,276.244,-273.717,-216.997,0,NA,NA
CRMS0175,4,T3,2013,02,0.25,-11.703,59.247,33.36,0.47,33.83,NA,NA
CRMS0175,4,T4,2013,05,0.25,21.657,59.717,81.44,-8.23,81.44,NA,NA
CRMS0175,4,T5,2013,07,0.25,103.097,51.487,3.993,-10.767,3.993,NA,NA
CRMS0175,4,T6,2013,10,0.25,107.09,40.72,-103.87,3.18,0,NA,NA
CRMS0175,4,T7,2014,02,0.25,3.22,43.9,39.93,28.2,68.13,NA,NA
CRMS0175,4,T8,2014,04,0.25,43.15,72.1,95.83,75.3,171.13,NA,NA
CRMS0175,4,T9,2014,07,0.25,138.98,147.4,NA,NA,NA,NA,NA
CRMS0175,5,T1,2012,06,0.25,35.27,436.33,28.914,-402.006,28.914,186.754,373.508
CRMS0175,5,T2,2012,10,0.25,64.184,34.324,-43.297,12.933,0,NA,NA
CRMS0175,5,T3,2013,02,0.25,20.887,47.257,22.17,36.87,59.04,NA,NA
CRMS0175,5,T4,2013,05,0.25,43.057,84.127,22.99,-28.52,22.99,NA,NA
CRMS0175,5,T5,2013,07,0.25,66.047,55.607,-47.387,-22.027,0,NA,NA
CRMS0175,5,T6,2013,10,0.25,18.66,33.58,-16.69,-15.65,0,NA,NA
CRMS0175,5,T7,2014,02,0.25,1.97,17.93,34.14,33.5,67.64,NA,NA
CRMS0175,5,T8,2014,04,0.25,36.11,51.43,8.17,-0.77,8.17,NA,NA
CRMS0175,5,T9,2014,07,0.25,44.28,50.66,NA,NA,NA,NA,NA
CRMS0211,1,T1,2012,06,0.25,154.14,79.57,222.46,26.13,248.59,814.54,1629.08
CRMS0211,1,T2,2012,10,0.25,376.6,105.7,-323.25,118.47,0,NA,NA
CRMS0211,1,T3,2013,02,0.25,53.35,224.17,34.927,-99.273,34.927,NA,NA
CRMS0211,1,T4,2013,05,0.25,88.277,124.897,161.72,49.99,211.71,NA,NA
CRMS0211,1,T5,2013,07,0.25,249.997,174.887,68.703,-58.777,68.703,NA,NA
CRMS0211,1,T6,2013,10,0.25,318.7,116.11,-315.14,-75.86,0,NA,NA
CRMS0211,1,T7,2014,02,0.25,3.56,40.25,103.02,-10.3,103.02,NA,NA
CRMS0211,1,T8,2014,04,0.25,106.58,29.95,147.59,-0.13,147.59,NA,NA
CRMS0211,1,T9,2014,07,0.25,254.17,29.82,NA,NA,NA,NA,NA
CRMS0211,2,T1,2012,06,0.25,152.77,63.39,50.2,123.47,173.67,646.233,1292.466
CRMS0211,2,T2,2012,10,0.25,202.97,186.86,-191.97,-54.5,0,NA,NA
CRMS0211,2,T3,2013,02,0.25,11,132.36,109.897,-29.363,109.897,NA,NA
CRMS0211,2,T4,2013,05,0.25,120.897,102.997,109.62,3.81,113.43,NA,NA
CRMS0211,2,T5,2013,07,0.25,230.517,106.807,54.083,28.123,82.206,NA,NA
CRMS0211,2,T6,2013,10,0.25,284.6,134.93,-284.6,-65.31,0,NA,NA
CRMS0211,2,T7,2014,02,0.25,0,69.62,83.37,-65.18,83.37,NA,NA
CRMS0211,2,T8,2014,04,0.25,83.37,4.44,64.36,19.3,83.66,NA,NA
CRMS0211,2,T9,2014,07,0.25,147.73,23.74,NA,NA,NA,NA,NA
CRMS0211,3,T1,2012,06,0.25,150.4,67.77,-22.61,98.98,76.37,536.41,1072.82
CRMS0211,3,T2,2012,10,0.25,127.79,166.75,-116.7,-28.82,0,NA,NA
CRMS0211,3,T3,2013,02,0.25,11.09,137.93,87.177,17.197,104.374,NA,NA
CRMS0211,3,T4,2013,05,0.25,98.267,155.127,65.56,-26.29,65.56,NA,NA
CRMS0211,3,T5,2013,07,0.25,163.827,128.837,-28.587,31.363,2.776,NA,NA
CRMS0211,3,T6,2013,10,0.25,135.24,160.2,-135.24,107.31,0,NA,NA
CRMS0211,3,T7,2014,02,0.25,0,267.51,82.54,-250.78,82.54,NA,NA
CRMS0211,3,T8,2014,04,0.25,82.54,16.73,189.22,15.57,204.79,NA,NA
CRMS0211,3,T9,2014,07,0.25,271.76,32.3,NA,NA,NA,NA,NA
CRMS0211,4,T1,2012,06,0.25,149.56,68.79,179.6,113.04,292.64,684.477,1368.954
CRMS0211,4,T2,2012,10,0.25,329.16,181.83,-272.28,-56.01,0,NA,NA
CRMS0211,4,T3,2013,02,0.25,56.88,125.82,46.887,-6.023,46.887,NA,NA
CRMS0211,4,T4,2013,05,0.25,103.767,119.797,110.98,-12.87,110.98,NA,NA
CRMS0211,4,T5,2013,07,0.25,214.747,106.927,-122.497,50.263,0,NA,NA
CRMS0211,4,T6,2013,10,0.25,92.25,157.19,-92.25,108.7,16.45,NA,NA
CRMS0211,4,T7,2014,02,0.25,0,265.89,114.56,-114.92,114.56,NA,NA
CRMS0211,4,T8,2014,04,0.25,114.56,150.97,102.96,-64.5,102.96,NA,NA
CRMS0211,4,T9,2014,07,0.25,217.52,86.47,NA,NA,NA,NA,NA
CRMS0211,5,T1,2012,06,0.25,121.96,57.93,-9.82,153.42,143.6,611.044,1222.088
CRMS0211,5,T2,2012,10,0.25,112.14,211.35,-60.61,-74.59,0,NA,NA
CRMS0211,5,T3,2013,02,0.25,51.53,136.76,68.537,31.017,99.554,NA,NA
CRMS0211,5,T4,2013,05,0.25,120.067,167.777,101.19,-6.01,101.19,NA,NA
CRMS0211,5,T5,2013,07,0.25,221.257,161.767,-145.537,22.693,0,NA,NA
CRMS0211,5,T6,2013,10,0.25,75.72,184.46,-75.72,-15.18,0,NA,NA
CRMS0211,5,T7,2014,02,0.25,0,169.28,112.42,-131.9,112.42,NA,NA
CRMS0211,5,T8,2014,04,0.25,112.42,37.38,127.54,26.74,154.28,NA,NA
CRMS0211,5,T9,2014,07,0.25,239.96,64.12,NA,NA,NA,NA,NA
CRMS0224,1,T1,2012,06,0.25,97.77,194.6,69.484,-166.266,69.484,734.744,1469.488
CRMS0224,1,T2,2012,10,0.25,167.254,28.334,-67.674,120.446,52.772,NA,NA
CRMS0224,1,T3,2013,02,0.25,99.58,148.78,160.847,105.827,266.674,NA,NA
CRMS0224,1,T4,2013,05,0.25,260.427,254.607,-33.98,-84.49,0,NA,NA
CRMS0224,1,T5,2013,07,0.25,226.447,170.117,-86.467,20.563,0,NA,NA
CRMS0224,1,T6,2013,10,0.25,139.98,190.68,27.437,68.487,95.924,NA,NA
CRMS0224,1,T7,2014,02,0.25,167.417,259.167,-76.207,-120.957,0,NA,NA
CRMS0224,1,T8,2014,04,0.25,91.21,138.21,192.5,57.39,249.89,NA,NA
CRMS0224,1,T9,2014,07,0.25,283.71,195.6,NA,NA,NA,NA,NA
CRMS0224,2,T1,2012,06,0.25,109.9,199.35,69.774,-99.046,69.774,501.681,1003.362
CRMS0224,2,T2,2012,10,0.25,179.674,100.304,-53.094,74.676,21.582,NA,NA
CRMS0224,2,T3,2013,02,0.25,126.58,174.98,-66.463,-11.683,0,NA,NA
CRMS0224,2,T4,2013,05,0.25,60.117,163.297,95.1,58.67,153.77,NA,NA
CRMS0224,2,T5,2013,07,0.25,155.217,221.967,6.603,-123.207,6.603,NA,NA
CRMS0224,2,T6,2013,10,0.25,161.82,98.76,-118.781,79.979,0,NA,NA
CRMS0224,2,T7,2014,02,0.25,43.039,178.739,14.771,43.671,58.442,NA,NA
CRMS0224,2,T8,2014,04,0.25,57.81,222.41,172.23,19.28,191.51,NA,NA
CRMS0224,2,T9,2014,07,0.25,230.04,241.69,NA,NA,NA,NA,NA
CRMS0224,3,T1,2012,06,0.25,210.29,301.11,306.544,187.634,494.178,1599.266,3198.532
CRMS0224,3,T2,2012,10,0.25,516.834,488.744,-346.304,-283.544,0,NA,NA
CRMS0224,3,T3,2013,02,0.25,170.53,205.2,192.367,244.017,436.384,NA,NA
CRMS0224,3,T4,2013,05,0.25,362.897,449.217,-225.77,-376.3,0,NA,NA
CRMS0224,3,T5,2013,07,0.25,137.127,72.917,-107.107,-46.327,0,NA,NA
CRMS0224,3,T6,2013,10,0.25,30.02,26.59,227.137,190.747,417.884,NA,NA
CRMS0224,3,T7,2014,02,0.25,257.157,217.337,-222.547,-120.127,0,NA,NA
CRMS0224,3,T8,2014,04,0.25,34.61,97.21,103.36,147.46,250.82,NA,NA
CRMS0224,3,T9,2014,07,0.25,137.97,244.67,NA,NA,NA,NA,NA
CRMS0224,4,T1,2012,06,0.25,345.86,304.04,-103.706,-98.686,0,606.038,1212.076
CRMS0224,4,T2,2012,10,0.25,242.154,205.354,-39.814,49.256,9.442,NA,NA
CRMS0224,4,T3,2013,02,0.25,202.34,254.61,95.237,107.157,202.394,NA,NA
CRMS0224,4,T4,2013,05,0.25,297.577,361.767,-107.2,-228.81,0,NA,NA
CRMS0224,4,T5,2013,07,0.25,190.377,132.957,-117.347,-80.727,0,NA,NA
CRMS0224,4,T6,2013,10,0.25,73.03,52.23,-50.541,29.259,0,NA,NA
CRMS0224,4,T7,2014,02,0.25,22.489,81.489,146.621,87.721,234.342,NA,NA
CRMS0224,4,T8,2014,04,0.25,169.11,169.21,69.16,90.7,159.86,NA,NA
CRMS0224,4,T9,2014,07,0.25,238.27,259.91,NA,NA,NA,NA,NA
CRMS0224,5,T1,2012,06,0.25,213.13,209.83,-65.186,-58.226,0,812.676,1625.352
CRMS0224,5,T2,2012,10,0.25,147.944,151.604,-37.934,72.176,34.242,NA,NA
CRMS0224,5,T3,2013,02,0.25,110.01,223.78,50.247,32.497,82.744,NA,NA
CRMS0224,5,T4,2013,05,0.25,160.257,256.277,206,28.12,234.12,NA,NA
CRMS0224,5,T5,2013,07,0.25,366.257,284.397,-251.347,-239.567,0,NA,NA
CRMS0224,5,T6,2013,10,0.25,114.91,44.83,-60.321,90.249,29.928,NA,NA
CRMS0224,5,T7,2014,02,0.25,54.589,135.079,85.021,107.131,192.152,NA,NA
CRMS0224,5,T8,2014,04,0.25,139.61,242.21,167.51,71.98,239.49,NA,NA
CRMS0224,5,T9,2014,07,0.25,307.12,314.19,NA,NA,NA,NA,NA
CRMS0225,1,T1,2012,06,0.25,374.32,411.05,-275.386,-227.916,0,#VALUE!,#VALUE!
CRMS0225,1,T2,2012,10,0.25,98.934,183.134,-54.937,-49.167,0,NA,NA
CRMS0225,1,T3,2013,02,0.25,43.997,133.967,132.1,15.66,147.76,NA,NA
CRMS0225,1,T4,2013,05,0.25,176.097,149.627,165.94,-2.62,165.94,NA,NA
CRMS0225,1,T5,2013,07,0.25,342.037,147.007,-210.847,-58.597,0,NA,NA
CRMS0225,1,T6,2013,10,0.25,131.19,88.41,-102.86,15.75,0,NA,NA
CRMS0225,1,T7,2014,02,0.25,28.33,104.16,#VALUE!,#VALUE!,#VALUE!,NA,NA
CRMS0225,1,T8,2014,04,0.25,NA,NA,#VALUE!,#VALUE!,#VALUE!,NA,NA
CRMS0225,1,T9,2014,07,0.25,60.82,338.94,NA,NA,NA,NA,NA
CRMS0225,2,T1,2012,06,0.25,237.83,873.21,-223.996,-767.476,0,612.583,1225.166
CRMS0225,2,T2,2012,10,0.25,13.834,105.734,1.113,-25.457,1.113,NA,NA
CRMS0225,2,T3,2013,02,0.25,14.947,80.277,43.12,18.93,62.05,NA,NA
CRMS0225,2,T4,2013,05,0.25,58.067,99.207,135.03,-53.79,135.03,NA,NA
CRMS0225,2,T5,2013,07,0.25,193.097,45.417,-159.577,88.573,0,NA,NA
CRMS0225,2,T6,2013,10,0.25,33.52,133.99,-28.12,137.21,109.09,NA,NA
CRMS0225,2,T7,2014,02,0.25,5.4,271.2,104.21,-32.68,104.21,NA,NA
CRMS0225,2,T8,2014,04,0.25,109.61,238.52,201.09,-92.58,201.09,NA,NA
CRMS0225,2,T9,2014,07,0.25,310.7,145.94,NA,NA,NA,NA,NA
CRMS0225,3,T1,2012,06,0.25,191.07,1279.87,-185.916,-1224.076,0,394.996,789.992
CRMS0225,3,T2,2012,10,0.25,5.154,55.794,38.403,0.733,39.136,NA,NA
CRMS0225,3,T3,2013,02,0.25,43.557,56.527,44.39,19.05,63.44,NA,NA
CRMS0225,3,T4,2013,05,0.25,87.947,75.577,108.25,-0.68,108.25,NA,NA
CRMS0225,3,T5,2013,07,0.25,196.197,74.897,-164.987,-19.697,0,NA,NA
CRMS0225,3,T6,2013,10,0.25,31.21,55.2,-16.24,70.87,54.63,NA,NA
CRMS0225,3,T7,2014,02,0.25,14.97,126.07,129.54,-29.56,129.54,NA,NA
CRMS0225,3,T8,2014,04,0.25,144.51,96.51,-2.71,-71.62,0,NA,NA
CRMS0225,3,T9,2014,07,0.25,141.8,24.89,NA,NA,NA,NA,NA
CRMS0225,4,T1,2012,06,0.25,214.51,229.56,-201.176,-89.766,0,380.503,761.006
CRMS0225,4,T2,2012,10,0.25,13.334,139.794,7.163,-51.317,7.163,NA,NA
CRMS0225,4,T3,2013,02,0.25,20.497,88.477,44.26,-46.81,44.26,NA,NA
CRMS0225,4,T4,2013,05,0.25,64.757,41.667,91.6,78.48,170.08,NA,NA
CRMS0225,4,T5,2013,07,0.25,156.357,120.147,-116.937,33.013,0,NA,NA
CRMS0225,4,T6,2013,10,0.25,39.42,153.16,-38.01,-112.76,0,NA,NA
CRMS0225,4,T7,2014,02,0.25,1.41,40.4,57.6,64.51,122.11,NA,NA
CRMS0225,4,T8,2014,04,0.25,59.01,104.91,36.89,-2.21,36.89,NA,NA
CRMS0225,4,T9,2014,07,0.25,95.9,102.7,NA,NA,NA,NA,NA
CRMS0225,5,T1,2012,06,0.25,97.16,1253.31,-96.116,-1142.366,0,528.136,1056.272
CRMS0225,5,T2,2012,10,0.25,1.044,110.944,55.333,39.253,94.586,NA,NA
CRMS0225,5,T3,2013,02,0.25,56.377,150.197,50.91,-8.97,50.91,NA,NA
CRMS0225,5,T4,2013,05,0.25,107.287,141.227,121.87,21.42,143.29,NA,NA
CRMS0225,5,T5,2013,07,0.25,229.157,162.647,-227.347,-102.787,0,NA,NA
CRMS0225,5,T6,2013,10,0.25,1.81,59.86,-0.17,25.17,25,NA,NA
CRMS0225,5,T7,2014,02,0.25,1.64,85.03,141.67,72.68,214.35,NA,NA
CRMS0225,5,T8,2014,04,0.25,143.31,157.71,-20.54,-3.51,0,NA,NA
CRMS0225,5,T9,2014,07,0.25,122.77,154.2,NA,NA,NA,NA,NA
CRMS0237,1,T1,2012,06,0.25,210.78,329.31,-59.936,-288.166,0,484.687,969.374
CRMS0237,1,T2,2012,10,0.25,150.844,41.144,-101.384,33.096,0,NA,NA
CRMS0237,1,T3,2013,02,0.25,49.46,74.24,26.847,68.427,95.274,NA,NA
CRMS0237,1,T4,2013,05,0.25,76.307,142.667,79.61,3.68,83.29,NA,NA
CRMS0237,1,T5,2013,07,0.25,155.917,146.347,62.043,-48.007,62.043,NA,NA
CRMS0237,1,T6,2013,10,0.25,217.96,98.34,-206.22,42.94,0,NA,NA
CRMS0237,1,T7,2014,02,0.25,11.74,141.28,138.68,96.94,235.62,NA,NA
CRMS0237,1,T8,2014,04,0.25,150.42,238.22,8.46,-12.84,8.46,NA,NA
CRMS0237,1,T9,2014,07,0.25,158.88,225.38,NA,NA,NA,NA,NA
CRMS0237,2,T1,2012,06,0.25,134.57,42,135.204,93.024,228.228,619.788,1239.576
CRMS0237,2,T2,2012,10,0.25,269.774,135.024,-155.584,-6.224,0,NA,NA
CRMS0237,2,T3,2013,02,0.25,114.19,128.8,-60.413,52.817,0,NA,NA
CRMS0237,2,T4,2013,05,0.25,53.777,181.617,234.12,22.82,256.94,NA,NA
CRMS0237,2,T5,2013,07,0.25,287.897,204.437,-132.697,-88.357,0,NA,NA
CRMS0237,2,T6,2013,10,0.25,155.2,116.08,47.41,87.21,134.62,NA,NA
CRMS0237,2,T7,2014,02,0.25,202.61,203.29,-52.5,-1.48,0,NA,NA
CRMS0237,2,T8,2014,04,0.25,150.11,201.81,-115.93,-128.73,0,NA,NA
CRMS0237,2,T9,2014,07,0.25,34.18,73.08,NA,NA,NA,NA,NA
CRMS0237,3,T1,2012,06,0.25,115.45,182.62,95.374,-113.666,95.374,444.822,889.644
CRMS0237,3,T2,2012,10,0.25,210.824,68.954,-36.354,109.796,73.442,NA,NA
CRMS0237,3,T3,2013,02,0.25,174.47,178.75,-85.653,-15.483,0,NA,NA
CRMS0237,3,T4,2013,05,0.25,88.817,163.267,80.44,-70.69,80.44,NA,NA
CRMS0237,3,T5,2013,07,0.25,169.257,92.577,-81.537,102.563,21.026,NA,NA
CRMS0237,3,T6,2013,10,0.25,87.72,195.14,-77.19,-74.82,0,NA,NA
CRMS0237,3,T7,2014,02,0.25,10.53,120.32,53.78,80.29,134.07,NA,NA
CRMS0237,3,T8,2014,04,0.25,64.31,200.61,40.47,-79.23,40.47,NA,NA
CRMS0237,3,T9,2014,07,0.25,104.78,121.38,NA,NA,NA,NA,NA
CRMS0237,4,T1,2012,06,0.25,189.8,161.87,84.374,-4.586,84.374,#VALUE!,#VALUE!
CRMS0237,4,T2,2012,10,0.25,274.174,157.284,-200.324,0.056,0,NA,NA
CRMS0237,4,T3,2013,02,0.25,73.85,157.34,-1.043,70.057,69.014,NA,NA
CRMS0237,4,T4,2013,05,0.25,72.807,227.397,23.54,-171.83,23.54,NA,NA
CRMS0237,4,T5,2013,07,0.25,96.347,55.567,161.413,171.113,332.526,NA,NA
CRMS0237,4,T6,2013,10,0.25,257.76,226.68,-246.93,-95.24,0,NA,NA
CRMS0237,4,T7,2014,02,0.25,10.83,131.44,#VALUE!,#VALUE!,#VALUE!,NA,NA
CRMS0237,4,T8,2014,04,0.25,NA,NA,#VALUE!,#VALUE!,#VALUE!,NA,NA
CRMS0237,4,T9,2014,07,0.25,74.78,100.18,NA,NA,NA,NA,NA
CRMS0237,5,T1,2012,06,0.25,125.82,138.37,141.374,-87.706,141.374,358.521,717.042
CRMS0237,5,T2,2012,10,0.25,267.194,50.664,-120.624,101.716,0,NA,NA
CRMS0237,5,T3,2013,02,0.25,146.57,152.38,-31.273,88.187,56.914,NA,NA
CRMS0237,5,T4,2013,05,0.25,115.297,240.567,50.48,-50.91,50.48,NA,NA
CRMS0237,5,T5,2013,07,0.25,165.777,189.657,33.193,-116.167,33.193,NA,NA
