Site,Habitat Type 2014,Mode_Habitat_Type,Core Increment cm,Percent Moisture,Bulk Density g cm-3,LOI percent,TC percent,TC g cm-3
253,Brackish,Brackish,0-2,64.92973105,0.087629438,31.43789961,13.9941766,0.012263018
253,Brackish,Brackish,2-4,53.16846229,0.073055939,35.88532884,15.89011568,0.011608673
253,Brackish,Brackish,4-6,59.35743415,0.075121133,35.11191047,15.56040743,0.011689154
253,Brackish,Brackish,8-10,69.14684341,0.103840324,34.8207009,15.43626479,0.016029067
253,Brackish,Brackish,12-14,70.10009724,0.130756608,29.08791144,12.99237665,0.016988391
253,Brackish,Brackish,16-18,75.69486516,0.160395078,32.63923393,14.50630542,0.0232674
253,Brackish,Brackish,22-24,77.17913671,0.159860318,39.06265466,17.24460968,0.027567288
253,Brackish,Brackish,38-40,65.48595315,0.209417347,18.48577447,8.472685656,0.017743274
253,Brackish,Brackish,58-60,78.89068466,0.152330379,46.90706874,20.5886834,0.031362819
253,Brackish,Brackish,78-80,80.83379305,0.13005378,52.70707665,23.06122678,0.029991997
253,Brackish,Brackish,98-100,75.07375514,0.222681957,25.50917892,11.46676297,0.025534412
309,Brackish,Brackish,0-2,65.48137769,0.154326819,21.10854108,9.590771062,0.014801132
309,Brackish,Brackish,2-4,66.65642938,0.196292794,19.19159081,8.773575163,0.017221896
309,Brackish,Brackish,4-6,71.00639988,0.169239,21.53853266,9.774076473,0.016541549
309,Brackish,Brackish,8-10,65.78565621,0.163965242,16.65990589,7.694317881,0.012616007
309,Brackish,Brackish,12-14,69.8366311,0.155859799,23.10052337,10.43995311,0.01627169
309,Brackish,Brackish,16-18,67.25116462,0.20336182,17.51370204,8.058291181,0.016387488
309,Brackish,Brackish,22-24,70.87141559,0.200782237,22.82556607,10.32273882,0.020726226
309,Brackish,Brackish,38-40,66.93239137,0.281294266,17.45730167,8.034247701,0.022599878
309,Brackish,Brackish,58-60,61.93943781,0.243700595,15.61723886,7.249828926,0.017667876
309,Brackish,Brackish,78-80,75.32475938,0.203881302,36.25961928,16.0496757,0.032722288
309,Brackish,Brackish,98-100,58.89320856,0.287023844,13.03716165,6.14994201,0.0176518
399,Brackish,Brackish,0-2,46.84410646,0.067639578,49.14561664,21.54297637,0.014571578
399,Brackish,Brackish,2-4,40.44112449,0.064362259,46.49910233,20.41476732,0.013139405
399,Brackish,Brackish,4-6,48.3386479,0.069722597,53.67663593,23.4745499,0.016367066
399,Brackish,Brackish,8-10,64.80675049,0.088513067,42.74298761,18.81353562,0.016652437
399,Brackish,Brackish,12-14,61.88950446,0.076025133,45.81562904,20.12340266,0.015298844
399,Brackish,Brackish,16-18,68.58573397,0.110881339,31.10766663,13.85339828,0.015360834
399,Brackish,Brackish,22-24,75.41338813,0.123094253,34.27281298,15.20270017,0.01871365
399,Brackish,Brackish,38-40,75.16269486,0.149182931,32.91321992,14.62310565,0.021815178
399,Brackish,Brackish,58-60,75.6248301,0.155269016,36.30568712,16.06931442,0.024950666
399,Brackish,Brackish,78-80,83.1216556,0.113333598,71.21791806,30.95239847,0.035079467
399,Brackish,Brackish,98-100,77.88394225,0.119063176,56.10552636,24.50998589,0.029182368
2825,Brackish,Fresh,0-2,63.18094805,0.086692334,49.36843505,21.63796386,0.018758456
2825,Brackish,Fresh,2-4,68.28612927,0.088963793,42.86238532,18.86443486,0.016782517
2825,Brackish,Fresh,4-6,73.50979405,0.099111513,44.20843014,19.43825377,0.019265547
2825,Brackish,Fresh,8-10,76.18643595,0.097917214,49.36448838,21.6362814,0.021185644
2825,Brackish,Fresh,12-14,77.07822935,0.086962261,56.70086305,24.76377792,0.021535141
2825,Brackish,Fresh,16-18,78.80401146,0.102905766,66.5548296,28.96452386,0.029806165
2825,Brackish,Fresh,22-24,79.9923562,0.079984908,68.57381499,29.82521733,0.023855673
2825,Brackish,Fresh,38-40,83.25918956,0.091515366,77.1352075,33.47493896,0.030634713
2825,Brackish,Fresh,58-60,82.50428274,0.098566566,79.48866938,34.47821976,0.033983997
2825,Brackish,Fresh,78-80,83.11610947,0.095268876,81.55314758,35.35830681,0.033685461
2825,Brackish,Fresh,98-100,84.5048812,0.108523299,80.29123776,34.82035466,0.037788198
3565,Brackish,Brackish,0-2,50.49833453,0.096501372,32.53445177,14.46163679,0.013955678
3565,Brackish,Brackish,2-4,38.17729149,0.07208573,40.50464807,17.85933147,0.012874029
3565,Brackish,Brackish,4-6,56.78330188,0.088630205,34.64441796,15.36111538,0.013614588
3565,Brackish,Brackish,8-10,60.00893229,0.171013896,18.96137268,8.675433173,0.014836196
3565,Brackish,Brackish,12-14,64.82437014,0.156931867,24.30094373,10.95169231,0.017186695
3565,Brackish,Brackish,16-18,68.86063538,0.148811145,27.93358448,12.50028707,0.01860182
3565,Brackish,Brackish,22-24,72.65841536,0.14946559,30.9137534,13.77073308,0.020582507
3565,Brackish,Brackish,38-40,77.33964453,0.11837308,42.22643554,18.59332947,0.022009497
3565,Brackish,Brackish,58-60,82.96740015,0.107089632,75.3416416,32.71034181,0.035029385
3565,Brackish,Brackish,78-80,81.79376022,0.105447153,77.20909228,33.50643604,0.035331583
3565,Brackish,Brackish,98-100,73.70227341,0.098148944,65.20958621,28.3910466,0.027865512
3617,Brackish,Brackish,0-2,47.97789835,0.079597843,33.69214209,14.95516017,0.011903985
3617,Brackish,Brackish,2-4,48.22984485,0.081400751,27.22318553,12.19744399,0.009928811
3617,Brackish,Brackish,4-6,69.79052541,0.129195617,37.60077966,16.62141237,0.021474136
3617,Brackish,Brackish,8-10,65.55768384,0.085625359,69.06087959,30.03285297,0.025715738
3617,Brackish,Brackish,12-14,73.63623745,0.101568865,64.34446057,28.02224354,0.028461875
3617,Brackish,Brackish,16-18,73.49245841,0.108793226,53.00782524,23.1894359,0.025228535
3617,Brackish,Brackish,22-24,73.3766107,0.138900248,41.28774527,18.19316581,0.025270353
3617,Brackish,Brackish,38-40,49.97066236,0.382139931,10.39825125,5.024974507,0.019202434
3617,Brackish,Brackish,58-60,76.4260949,0.135396293,50.16143911,21.97602149,0.029754718
3617,Brackish,Brackish,78-80,81.16634712,0.105561744,68.6085401,29.84002064,0.031499646
3617,Brackish,Brackish,98-100,79.37465471,0.117886703,56.48096461,24.67003521,0.029082691
211,Fresh,Fresh,0-2,51.12041667,0.071932941,54.10221265,23.65597325,0.017016437
211,Fresh,Fresh,2-4,62.9393111,0.086305269,49.81602038,21.82876949,0.018839378
211,Fresh,Fresh,4-6,59.57396712,0.074326632,49.28337428,21.60170246,0.016055818
211,Fresh,Fresh,8-10,61.44196398,0.072791105,59.47867299,25.94795829,0.018887806
211,Fresh,Fresh,12-14,58.11011548,0.066783961,76.63551402,33.26191963,0.022213627
211,Fresh,Fresh,16-18,67.25267938,0.072905696,31.35761085,13.9599495,0.010177598
211,Fresh,Fresh,22-24,68.42065748,0.074975984,78.58780376,34.09418074,0.025562447
211,Fresh,Fresh,38-40,74.26854637,0.101742026,45.32365396,19.91367368,0.020260575
211,Fresh,Fresh,58-60,77.63265173,0.104790161,,ND,ND
211,Fresh,Fresh,78-80,78.34842755,0.081943151,87.15663089,37.74707175,0.03093114
211,Fresh,Fresh,98-100,80.14598126,0.089007084,73.32046332,31.84871351,0.028347611
273,Fresh,Fresh,0-2,29.60155369,0.057229571,ND,ND,ND
273,Fresh,Fresh,2-4,39.2032407,0.060002687,59.59821429,25.99891875,0.01560005
273,Fresh,Fresh,4-6,58.37763762,0.064194191,86.5948756,37.50759547,0.024077698
273,Fresh,Fresh,8-10,58.43217494,0.066218642,83.15551245,36.04139496,0.023866122
273,Fresh,Fresh,12-14,64.82346551,0.057718495,ND,ND,ND
273,Fresh,Fresh,16-18,65.76158765,0.065986913,88.49557522,38.31786372,0.025284775
273,Fresh,Fresh,20-22,50.38904899,0.061372693,86.06658446,37.28238496,0.022881203
273,Fresh,Fresh,60-62,71.80023772,0.070687713,82.98081653,35.96692209,0.025424195
273,Fresh,Fresh,78-80,81.00251842,0.081831106,94.22894086,40.76199749,0.033355993
273,Fresh,Fresh,98-100,42.82267186,0.057927306,ND,ND,ND
327,Fresh,Fresh,0-2,45.21284873,0.062760524,84.0588596,36.42649185,0.022861457
327,Fresh,Fresh,4-6,52.86168965,0.064492129,72.53491325,31.51383352,0.020323942
327,Fresh,Fresh,8-10,60.00706205,0.074988716,55.28184978,24.15885256,0.018116413
327,Fresh,Fresh,12-14,61.03576016,0.066424907,68.27503016,29.69784536,0.019726766
327,Fresh,Fresh,16-18,71.78767661,0.07322146,64.73793461,28.18998153,0.020641116
327,Fresh,Fresh,22-24,65.38532166,0.072001696,54.03687222,23.62811863,0.017012646
327,Fresh,Fresh,38-40,80.77274712,0.084079647,65.98883573,28.72324067,0.024150399
327,Fresh,Fresh,58-60,62.1786823,0.069801538,73.9317157,32.1092904,0.022412779
327,Fresh,Fresh,78-80,67.06486291,0.069434845,61.00436681,26.59836157,0.018468531
327,Fresh,Fresh,98-100,79.60184819,0.080155522,79.758689,34.59332912,0.027728464
331,Fresh,Fresh,0-2,73.94082656,0.076638835,86.66952422,37.53941817,0.028769773
331,Fresh,Fresh,2-4,44.68085106,0.068923003,87.86102972,38.04735697,0.026223381
331,Fresh,Fresh,4-6,78.53462343,0.08072848,86.89908257,37.6372789,0.030384003
331,Fresh,Fresh,8-10,76.70832556,0.076312885,84.28075794,36.52108711,0.027870295
331,Fresh,Fresh,12-14,77.02597699,0.076796716,80.88927421,35.0752976,0.026936677
331,Fresh,Fresh,16-18,79.23329668,0.082243635,76.1351139,33.04859906,0.027180369
331,Fresh,Fresh,22-24,79.61208568,0.085709393,73.95325374,32.11847207,0.027528548
331,Fresh,Fresh,38-40,75.10864757,0.073071217,74.953125,32.54471719,0.023780821
331,Fresh,Fresh,58-60,66.6798595,0.068602147,78.81968743,34.19303275,0.023457154
331,Fresh,Fresh,78-80,24.8384247,0.37047451,40.75429767,17.9657571,0.066558551
331,Fresh,Fresh,98-100,79.81853226,0.113053486,45.37030952,19.93356295,0.022535588
367,Fresh,Fresh,0-2,49.48340514,0.064494676,88.42149105,38.28628163,0.024692613
367,Fresh,Fresh,2-4,55.46571459,0.064797707,85.32833021,36.96766717,0.023954201
367,Fresh,Fresh,4-6,58.6715449,0.065009065,84.07908429,36.43511363,0.023686127
367,Fresh,Fresh,8-10,42.51960926,0.060835385,84.35897436,36.55443077,0.022238029
367,Fresh,Fresh,12-14,37.08438552,0.060906687,84.66453674,36.68469201,0.02234343
367,Fresh,Fresh,16-18,53.05507664,0.063096659,77.30532787,33.54746127,0.021167327
367,Fresh,Fresh,20-22,67.49708529,0.075251004,ND,ND,ND
367,Fresh,Fresh,38-40,72.44941518,0.08217488,61.02874433,26.60875371,0.021865711
367,Fresh,Fresh,58-60,74.83387724,0.135694231,29.56174427,13.19437158,0.017904001
367,Fresh,Fresh,78-80,81.78290726,0.112141846,61.03362711,26.61083524,0.029841882
367,Fresh,Fresh,98-100,73.73790806,0.118839086,32.91314108,14.62307204,0.017377925
3166,Fresh,Fresh,0-2,79.47068034,0.103504189,58.59171726,25.56984907,0.026465865
3166,Fresh,Fresh,2-4,73.96635345,0.085156807,73.37331066,31.87124233,0.027140532
3166,Fresh,Fresh,4-6,81.49746516,0.092472842,65.19864273,28.38638139,0.026249694
3166,Fresh,Fresh,8-10,64.78726491,0.067988445,78.23781873,33.94498213,0.023078666
3166,Fresh,Fresh,12-14,54.48159543,0.06253898,87.93002915,38.07677143,0.023812824
3166,Fresh,Fresh,16-18,74.18827579,0.068362778,83.38846881,36.14070425,0.024706789
3166,Fresh,Fresh,20-22,85.2101179,0.09158412,82.52092204,35.77086906,0.032760436
3166,Fresh,Fresh,38-40,87.54723793,0.133504259,70.5379013,30.66250733,0.040935753
3166,Fresh,Fresh,40-42,87.47104827,0.112679153,100,43.2222,0.048702409
3166,Fresh,Fresh,46-48,87.05958407,0.119788923,68.0265381,29.59191319,0.035447834
3166,Fresh,Fresh,52-54,85.47722157,0.170708319,68.95823877,29.98909719,0.051193884
3166,Fresh,Fresh,60-62,69.75589175,0.279280001,19.42687096,8.873875091,0.024782958
3166,Fresh,Fresh,78-80,74.2174086,0.371294477,28.85502371,12.89309661,0.047871356
3166,Fresh,Fresh,98-100,50.64872515,0.889762712,8.32933262,4.142994496,0.03686282
225,Intermediate,Brackish,0-2,54.83502638,0.087631985,41.89590076,18.45242249,0.016170224
225,Intermediate,Brackish,2-4,63.36988751,0.099093687,37.67804878,16.65435219,0.016503412
225,Intermediate,Brackish,4-6,65.48300398,0.090916943,45.03140007,19.78908585,0.017991632
225,Intermediate,Brackish,8-10,65.83980405,0.150229534,28.71029335,12.83139806,0.019276549
225,Intermediate,Brackish,12-14,69.96380216,0.105016798,44.98707533,19.77019021,0.020762021
225,Intermediate,Brackish,16-18,78.14896793,0.140527449,50.46755657,22.10651937,0.031065728
225,Intermediate,Brackish,22-24,78.07140051,0.102358273,57.89886759,25.27448725,0.025870529
225,Intermediate,Brackish,38-40,79.14740467,0.102689316,57.326164,25.03034371,0.025703489
225,Intermediate,Brackish,58-60,81.82962853,0.096646521,82.45848956,35.7442541,0.034545578
225,Intermediate,Brackish,78-80,84.15142623,0.099987501,80.24491993,34.80060937,0.03479626
225,Intermediate,Brackish,98-100,84.27220395,0.12272756,74.6953405,32.43482366,0.039806468
305,Intermediate,Intermediate,0-2,65.05039712,0.12494045,20.44695226,9.308735749,0.011630376
305,Intermediate,Intermediate,2-4,67.36172007,0.124161227,21.04478579,9.563592184,0.011874273
305,Intermediate,Intermediate,4-6,64.69857163,0.154064531,14.28163518,6.680461076,0.010292221
305,Intermediate,Intermediate,8-10,66.36371142,0.176356664,13.9265842,6.529102846,0.011514508
305,Intermediate,Intermediate,12-14,72.67569528,0.143858243,20.55354134,9.354174672,0.013456751
305,Intermediate,Intermediate,16-18,63.34925857,0.20707204,12.82148765,6.058000184,0.012544425
305,Intermediate,Intermediate,22-24,61.4967691,0.283288159,10.28150785,4.975206795,0.014094172
305,Intermediate,Intermediate,38-40,52.50873744,0.412809725,7.559477623,3.814805311,0.015747887
305,Intermediate,Intermediate,58-60,77.72760318,0.202839792,31.36870521,13.96467903,0.028325926
305,Intermediate,Intermediate,78-80,64.02479249,0.252743143,17.48383748,8.045559917,0.020334601
305,Intermediate,Intermediate,98-100,67.93915491,0.270346953,24.51999042,11.04507192,0.029860015
398,Intermediate,Intermediate,0-2,62.42462543,0.10901477,39.10992969,17.26476303,0.018821142
398,Intermediate,Intermediate,2-4,62.26961622,0.119743086,27.69591628,12.39896911,0.014846908
398,Intermediate,Intermediate,4-6,63.49302507,0.112024708,26.90766271,12.06293661,0.01351347
398,Intermediate,Intermediate,8-10,66.46154054,0.126155121,26.79981421,12.0169608,0.015160011
398,Intermediate,Intermediate,12-14,67.15857291,0.200160896,19.62025317,8.956313924,0.017927038
398,Intermediate,Intermediate,16-18,72.81802225,0.12855645,36.55484762,16.17553154,0.020794689
398,Intermediate,Intermediate,22-24,71.05717209,0.170010583,27.67719569,12.39098852,0.021065992
398,Intermediate,Intermediate,38-40,73.54948673,0.173089277,31.11854127,13.85803414,0.023986771
398,Intermediate,Intermediate,56-58,77.59037059,0.135401386,ND,ND,ND
398,Intermediate,Intermediate,78-80,81.23423635,0.134520304,64.61145567,28.13606355,0.037848718
398,Intermediate,Intermediate,98-100,72.34066923,0.129137048,44.41164412,19.52488389,0.025213859
4045,Intermediate,Fresh,0-2,61.07052759,0.090379636,34.40533271,15.25919333,0.013791203
4045,Intermediate,Fresh,2-4,67.63343276,0.090909303,38.24130879,16.89446994,0.015358645
4045,Intermediate,Fresh,4-6,74.54398372,0.074522711,58.69800108,25.61515786,0.01908911
4045,Intermediate,Fresh,18-20,72.0871536,0.068996851,ND,ND,ND
4045,Intermediate,Fresh,22-24,75.62291237,0.1148513,39.83757682,17.574959,0.020185069
4045,Intermediate,Fresh,38-40,79.40895035,0.141925466,41.48179375,18.27588868,0.02593814
4045,Intermediate,Fresh,58-60,57.44833295,0.399257363,15.04169976,7.004476609,0.027965889
4045,Intermediate,Fresh,78-80,39.28368819,0.534174919,9.37058861,4.586881925,0.024501973
4045,Intermediate,Fresh,98-100,50.4543956,0.432453265,124.106058,53.49861254,0.231356497
4045,Intermediate,Fresh,10-12,70.78921599,0.145844497,ND,ND,ND
4045,Intermediate,Fresh,14-16,78.2845268,0.089941641,ND,ND,ND
4245,Intermediate,Intermediate,0-2,73.90769881,0.138370581,32.98041292,14.65175003,0.020273712
4245,Intermediate,Intermediate,2-4,69.71152793,0.140797375,27.14479433,12.16402582,0.017126629
4245,Intermediate,Intermediate,4-6,73.83875439,0.127845983,34.90413904,15.47183447,0.019780119
4245,Intermediate,Intermediate,8-10,76.52991163,0.134051752,39.15541983,17.28415547,0.023169713
4245,Intermediate,Intermediate,12-14,72.77972004,0.204612141,25.43681988,11.43591632,0.023399273
4245,Intermediate,Intermediate,16-18,78.453812,0.202656445,36.15745794,16.00612432,0.032437443
4245,Intermediate,Intermediate,20-22,82.14675223,0.233020662,38.20484139,16.87892389,0.03933138
4245,Intermediate,Intermediate,38-40,82.64466791,0.247693475,41.77430049,18.4005843,0.045577047
4245,Intermediate,Intermediate,78-80,85.66244234,0.261273848,67.09131612,29.19322806,0.07627427
4245,Intermediate,Intermediate,82-84,86.82016919,0.168340093,69.21548459,30.09876108,0.050668282
4245,Intermediate,Intermediate,86-88,87.87289166,0.234576561,74.81730939,32.48681899,0.076206463
4245,Intermediate,Intermediate,98-100,87.57201529,0.17792504,78.57648283,34.08935463,0.060653498
4245,Intermediate,Intermediate,60-62,71.43468152,0.413275731,24.94022478,11.22421783,0.046386968
4245,Intermediate,Intermediate,90-92,88.01588949,0.207270665,76.45629804,33.18551986,0.068783848
BA,Intermediate,Fresh,0-2,79.68677455,0.091357484,21.2386075,9.646218377,0.008812542
BA,Intermediate,Fresh,2-4,81.08543126,0.100845665,85.82039163,37.17743295,0.037491829
BA,Intermediate,Fresh,4-6,76.67368304,0.085505675,86.51007777,37.47144615,0.032040213
BA,Intermediate,Fresh,8-10,79.10867949,0.080122418,91.2568306,39.49498689,0.031644339
BA,Intermediate,Fresh,12-14,73.52675011,0.075238271,92.8866588,40.18978264,0.030238098
BA,Intermediate,Fresh,16-18,71.42121789,0.07069026,91.38070246,39.54779346,0.027956438
BA,Intermediate,Fresh,22-24,67.29732007,0.079052897,92.25187873,39.9191759,0.031557265
BA,Intermediate,Fresh,38-40,70.92272266,0.095500605,ND,ND,ND
BA,Intermediate,Fresh,58-60,77.00064286,0.081082441,81.16998866,35.19496616,0.028536938
BA,Intermediate,Fresh,78-80,79.8277171,0.103522014,53.93509597,23.58473141,0.024415389
BA,Intermediate,Fresh,98-100,75.75373682,0.079928886,61.86915888,26.96702243,0.021554441
BA,Intermediate,Fresh,34-36,75.01797038,0.079651319,88.98582334,38.52685649,0.03068715
175,Saline,Saline,0-2,58.02851285,0.133970265,17.96864441,8.252233112,0.011055539
175,Saline,Saline,2-4,61.51673568,0.183893987,17.53565017,8.067647669,0.014835919
175,Saline,Saline,4-6,60.17982653,0.20096813,15.22352431,7.081988412,0.01423254
175,Saline,Saline,8-10,72.94149959,0.150527472,29.30840912,13.08637481,0.019698589
175,Saline,Saline,12-14,60.04962779,0.207041482,13.4614393,6.330811574,0.013107406
175,Saline,Saline,16-18,68.10021753,0.181856804,19.74406991,9.009097004,0.016383656
175,Saline,Saline,22-24,73.71968763,0.195386248,29.7046477,13.25529132,0.025899016
175,Saline,Saline,38-40,66.5013164,0.248834297,15.52518471,7.210586241,0.017942412
175,Saline,Saline,58-60,73.80246619,0.173068905,29.45974648,13.15088992,0.022760101
175,Saline,Saline,78-80,74.89008093,0.412437939,13.74256806,6.450656764,0.026604956
175,Saline,Saline,98-100,31.74677302,0.837389277,3.719325412,2.177748423,0.018236232
224,Saline,Saline,0-2,63.90872487,0.148136328,26.11288955,11.72412481,0.017367688
224,Saline,Saline,2-4,61.91094213,0.159182954,22.31590366,10.10546973,0.016086185
224,Saline,Saline,4-6,59.45628845,0.144314063,20.84181552,9.477065957,0.013676739
224,Saline,Saline,8-10,66.45712997,0.159116746,29.72907065,13.26570282,0.021107955
224,Saline,Saline,12-14,70.1522236,0.131018896,40.30419568,17.77387862,0.023287139
224,Saline,Saline,16-18,72.77537503,0.16286007,38.59790111,17.04648524,0.027761918
224,Saline,Saline,22-24,67.63416526,0.104156088,47.61455384,20.8902843,0.021758503
224,Saline,Saline,38-40,55.49101784,0.111421193,22.47117584,10.17166226,0.011333387
224,Saline,Saline,58-60,78.09324541,0.131976372,51.96690703,22.74569247,0.03001894
224,Saline,Saline,78-80,80.3082568,0.091291275,71.69642242,31.15638488,0.028443061
224,Saline,Saline,98-100,75.44067632,0.096539569,62.04989554,27.04407047,0.026108229
237,Saline,Saline,0-2,38.61345485,0.270306209,6.769749587,3.478144249,0.00940164
237,Saline,Saline,2-4,52.2985413,0.338590046,13.20007155,6.219390502,0.021058237
237,Saline,Saline,4-6,57.80591746,0.176236725,18.01653936,8.272650729,0.014579449
237,Saline,Saline,8-10,54.9949791,0.245373632,31.07541347,13.83964876,0.033958849
237,Saline,Saline,12-14,47.48262807,0.27906355,13.33598726,6.277331369,0.017517744
237,Saline,Saline,16-18,51.89726729,0.227260526,13.9272234,6.529375336,0.014838693
237,Saline,Saline,22-24,63.96357466,0.144405736,31.60737515,14.06642403,0.020312723
237,Saline,Saline,38-40,64.03966391,0.277690998,17.48201521,8.044783084,0.022339638
237,Saline,Saline,58-60,62.0433284,0.360894656,13.60552079,6.392233514,0.023069229
237,Saline,Saline,78-80,50.01204256,0.438666674,7.97691763,3.992759986,0.017514907
237,Saline,Saline,98-100,45.38371993,0.307049356,7.827061946,3.928876507,0.01206359
337,Saline,Saline,0-2,58.23235851,0.211632784,16.02658296,7.424332314,0.015712321
337,Saline,Saline,2-4,61.41351177,0.253158219,14.75848529,6.883742279,0.017426759
337,Saline,Saline,4-6,59.96229444,0.214696199,15.13322513,7.043493873,0.015122114
337,Saline,Saline,8-10,49.76953132,0.284161602,8.249763266,4.10907408,0.011676411
337,Saline,Saline,12-14,62.15803375,0.18168619,15.45425701,7.180349762,0.013045704
337,Saline,Saline,16-18,68.52915288,0.225798847,19.40314909,8.863762456,0.020014273
337,Saline,Saline,22-24,68.15294334,0.180899328,20.97932254,9.535685198,0.01724999
337,Saline,Saline,38-40,50.44070524,0.467487724,6.674302862,3.43745531,0.016069682
337,Saline,Saline,58-60,66.58534053,0.213091917,18.15493791,8.33165003,0.017754073
337,Saline,Saline,78-80,78.75087391,0.152472982,41.16521739,18.14093217,0.02766002
337,Saline,Saline,98-100,71.89919677,0.187975993,25.36784908,11.40651406,0.021441508
377,Saline,Saline,0-2,64.00709684,0.17512646,20.50702061,9.334342888,0.016346904
377,Saline,Saline,2-4,64.38626438,0.163636746,17.69863144,8.137126582,0.013315329
377,Saline,Saline,4-6,68.65858956,0.248014331,21.22756423,9.641510631,0.023912328
377,Saline,Saline,8-10,67.33912462,0.193972952,17.93905817,8.239620499,0.015982635
377,Saline,Saline,12-14,58.74719549,0.127823064,17.77051561,8.167770806,0.010440295
377,Saline,Saline,16-18,58.19846662,0.277955832,11.1013407,5.324701542,0.014800318
377,Saline,Saline,22-24,54.55847395,0.315926382,10.83636152,5.211740914,0.016465264
377,Saline,Saline,38-40,67.77201414,0.245383818,18.61209621,8.526536613,0.020922741
377,Saline,Saline,58-60,66.68496581,0.275073218,16.50867424,7.62984783,0.020987668
377,Saline,Saline,78-80,62.2856646,0.309285164,12.0133943,5.713509991,0.017671039
377,Saline,Saline,98-100,54.94466925,0.277859066,10.22254079,4.950069138,0.013754216
4455,Saline,Saline,0-2,61.31753739,0.121311717,29.10054958,12.99776429,0.015767811
4455,Saline,Saline,2-4,57.91901012,0.114316539,32.76229401,14.55876594,0.016643077
4455,Saline,Saline,4-6,47.9127548,0.088299162,24.90962866,11.2111747,0.009899373
4455,Saline,Saline,8-10,53.75855182,0.110843142,25.28053114,11.36929042,0.012602079
4455,Saline,Saline,12-14,58.61857118,0.21611968,20.0169822,9.125439512,0.019721871
4455,Saline,Saline,16-18,30.17474708,0.135330085,4.707236954,2.598895113,0.003517087
4455,Saline,Saline,22-24,64.1025641,0.185312376,18.38916464,8.431500886,0.015624615
4455,Saline,Saline,38-40,60.01133374,0.24078997,21.45914055,9.740231618,0.023453501
4455,Saline,Saline,58-60,79.01258999,0.135032147,47.92277462,21.02167882,0.028386024
4455,Saline,Saline,78-80,65.99420605,0.222692143,18.97848813,8.682729488,0.019335756
4455,Saline,Saline,98-100,70.97087,0.170759248,42.33185593,18.63827018,0.03182657
