"","Site","Habitat.Type.2014","Mode_Habitat_Type","Core.Increment.cm","Percent.Moisture","Bulk.Density.g.cm.3","LOI.percent","TC.percent","TC.g.cm.3","min.depth.cm","max.depth.cm","TC.g.m.2.per.cm"
"1","253","Brackish","Brackish","0-2",64.92973105,0.087629438,31.43789961,13.9941766,0.012263018,"0","2",122.63018
"2","253","Brackish","Brackish","2-4",53.16846229,0.073055939,35.88532884,15.89011568,0.011608673,"2","4",116.08673
"3","253","Brackish","Brackish","4-6",59.35743415,0.075121133,35.11191047,15.56040743,0.011689154,"4","6",116.89154
"4","253","Brackish","Brackish","8-10",69.14684341,0.103840324,34.8207009,15.43626479,0.016029067,"8","10",160.29067
"5","253","Brackish","Brackish","12-14",70.10009724,0.130756608,29.08791144,12.99237665,0.016988391,"12","14",169.88391
"6","253","Brackish","Brackish","16-18",75.69486516,0.160395078,32.63923393,14.50630542,0.0232674,"16","18",232.674
"7","253","Brackish","Brackish","22-24",77.17913671,0.159860318,39.06265466,17.24460968,0.027567288,"22","24",275.67288
"8","253","Brackish","Brackish","38-40",65.48595315,0.209417347,18.48577447,8.472685656,0.017743274,"38","40",177.43274
"9","253","Brackish","Brackish","58-60",78.89068466,0.152330379,46.90706874,20.5886834,0.031362819,"58","60",313.62819
"10","253","Brackish","Brackish","78-80",80.83379305,0.13005378,52.70707665,23.06122678,0.029991997,"78","80",299.91997
"11","253","Brackish","Brackish","98-100",75.07375514,0.222681957,25.50917892,11.46676297,0.025534412,"98","100",255.34412
"12","309","Brackish","Brackish","0-2",65.48137769,0.154326819,21.10854108,9.590771062,0.014801132,"0","2",148.01132
"13","309","Brackish","Brackish","2-4",66.65642938,0.196292794,19.19159081,8.773575163,0.017221896,"2","4",172.21896
"14","309","Brackish","Brackish","4-6",71.00639988,0.169239,21.53853266,9.774076473,0.016541549,"4","6",165.41549
"15","309","Brackish","Brackish","8-10",65.78565621,0.163965242,16.65990589,7.694317881,0.012616007,"8","10",126.16007
"16","309","Brackish","Brackish","12-14",69.8366311,0.155859799,23.10052337,10.43995311,0.01627169,"12","14",162.7169
"17","309","Brackish","Brackish","16-18",67.25116462,0.20336182,17.51370204,8.058291181,0.016387488,"16","18",163.87488
"18","309","Brackish","Brackish","22-24",70.87141559,0.200782237,22.82556607,10.32273882,0.020726226,"22","24",207.26226
"19","309","Brackish","Brackish","38-40",66.93239137,0.281294266,17.45730167,8.034247701,0.022599878,"38","40",225.99878
"20","309","Brackish","Brackish","58-60",61.93943781,0.243700595,15.61723886,7.249828926,0.017667876,"58","60",176.67876
"21","309","Brackish","Brackish","78-80",75.32475938,0.203881302,36.25961928,16.0496757,0.032722288,"78","80",327.22288
"22","309","Brackish","Brackish","98-100",58.89320856,0.287023844,13.03716165,6.14994201,0.0176518,"98","100",176.518
"23","399","Brackish","Brackish","0-2",46.84410646,0.067639578,49.14561664,21.54297637,0.014571578,"0","2",145.71578
"24","399","Brackish","Brackish","2-4",40.44112449,0.064362259,46.49910233,20.41476732,0.013139405,"2","4",131.39405
"25","399","Brackish","Brackish","4-6",48.3386479,0.069722597,53.67663593,23.4745499,0.016367066,"4","6",163.67066
"26","399","Brackish","Brackish","8-10",64.80675049,0.088513067,42.74298761,18.81353562,0.016652437,"8","10",166.52437
"27","399","Brackish","Brackish","12-14",61.88950446,0.076025133,45.81562904,20.12340266,0.015298844,"12","14",152.98844
"28","399","Brackish","Brackish","16-18",68.58573397,0.110881339,31.10766663,13.85339828,0.015360834,"16","18",153.60834
"29","399","Brackish","Brackish","22-24",75.41338813,0.123094253,34.27281298,15.20270017,0.01871365,"22","24",187.1365
"30","399","Brackish","Brackish","38-40",75.16269486,0.149182931,32.91321992,14.62310565,0.021815178,"38","40",218.15178
"31","399","Brackish","Brackish","58-60",75.6248301,0.155269016,36.30568712,16.06931442,0.024950666,"58","60",249.50666
"32","399","Brackish","Brackish","78-80",83.1216556,0.113333598,71.21791806,30.95239847,0.035079467,"78","80",350.79467
"33","399","Brackish","Brackish","98-100",77.88394225,0.119063176,56.10552636,24.50998589,0.029182368,"98","100",291.82368
"34","2825","Brackish","Fresh","0-2",63.18094805,0.086692334,49.36843505,21.63796386,0.018758456,"0","2",187.58456
"35","2825","Brackish","Fresh","2-4",68.28612927,0.088963793,42.86238532,18.86443486,0.016782517,"2","4",167.82517
"36","2825","Brackish","Fresh","4-6",73.50979405,0.099111513,44.20843014,19.43825377,0.019265547,"4","6",192.65547
"37","2825","Brackish","Fresh","8-10",76.18643595,0.097917214,49.36448838,21.6362814,0.021185644,"8","10",211.85644
"38","2825","Brackish","Fresh","12-14",77.07822935,0.086962261,56.70086305,24.76377792,0.021535141,"12","14",215.35141
"39","2825","Brackish","Fresh","16-18",78.80401146,0.102905766,66.5548296,28.96452386,0.029806165,"16","18",298.06165
"40","2825","Brackish","Fresh","22-24",79.9923562,0.079984908,68.57381499,29.82521733,0.023855673,"22","24",238.55673
"41","2825","Brackish","Fresh","38-40",83.25918956,0.091515366,77.1352075,33.47493896,0.030634713,"38","40",306.34713
"42","2825","Brackish","Fresh","58-60",82.50428274,0.098566566,79.48866938,34.47821976,0.033983997,"58","60",339.83997
"43","2825","Brackish","Fresh","78-80",83.11610947,0.095268876,81.55314758,35.35830681,0.033685461,"78","80",336.85461
"44","2825","Brackish","Fresh","98-100",84.5048812,0.108523299,80.29123776,34.82035466,0.037788198,"98","100",377.88198
"45","3565","Brackish","Brackish","0-2",50.49833453,0.096501372,32.53445177,14.46163679,0.013955678,"0","2",139.55678
"46","3565","Brackish","Brackish","2-4",38.17729149,0.07208573,40.50464807,17.85933147,0.012874029,"2","4",128.74029
"47","3565","Brackish","Brackish","4-6",56.78330188,0.088630205,34.64441796,15.36111538,0.013614588,"4","6",136.14588
"48","3565","Brackish","Brackish","8-10",60.00893229,0.171013896,18.96137268,8.675433173,0.014836196,"8","10",148.36196
"49","3565","Brackish","Brackish","12-14",64.82437014,0.156931867,24.30094373,10.95169231,0.017186695,"12","14",171.86695
"50","3565","Brackish","Brackish","16-18",68.86063538,0.148811145,27.93358448,12.50028707,0.01860182,"16","18",186.0182
"51","3565","Brackish","Brackish","22-24",72.65841536,0.14946559,30.9137534,13.77073308,0.020582507,"22","24",205.82507
"52","3565","Brackish","Brackish","38-40",77.33964453,0.11837308,42.22643554,18.59332947,0.022009497,"38","40",220.09497
"53","3565","Brackish","Brackish","58-60",82.96740015,0.107089632,75.3416416,32.71034181,0.035029385,"58","60",350.29385
"54","3565","Brackish","Brackish","78-80",81.79376022,0.105447153,77.20909228,33.50643604,0.035331583,"78","80",353.31583
"55","3565","Brackish","Brackish","98-100",73.70227341,0.098148944,65.20958621,28.3910466,0.027865512,"98","100",278.65512
"56","3617","Brackish","Brackish","0-2",47.97789835,0.079597843,33.69214209,14.95516017,0.011903985,"0","2",119.03985
"57","3617","Brackish","Brackish","2-4",48.22984485,0.081400751,27.22318553,12.19744399,0.009928811,"2","4",99.28811
"58","3617","Brackish","Brackish","4-6",69.79052541,0.129195617,37.60077966,16.62141237,0.021474136,"4","6",214.74136
"59","3617","Brackish","Brackish","8-10",65.55768384,0.085625359,69.06087959,30.03285297,0.025715738,"8","10",257.15738
"60","3617","Brackish","Brackish","12-14",73.63623745,0.101568865,64.34446057,28.02224354,0.028461875,"12","14",284.61875
"61","3617","Brackish","Brackish","16-18",73.49245841,0.108793226,53.00782524,23.1894359,0.025228535,"16","18",252.28535
"62","3617","Brackish","Brackish","22-24",73.3766107,0.138900248,41.28774527,18.19316581,0.025270353,"22","24",252.70353
"63","3617","Brackish","Brackish","38-40",49.97066236,0.382139931,10.39825125,5.024974507,0.019202434,"38","40",192.02434
"64","3617","Brackish","Brackish","58-60",76.4260949,0.135396293,50.16143911,21.97602149,0.029754718,"58","60",297.54718
"65","3617","Brackish","Brackish","78-80",81.16634712,0.105561744,68.6085401,29.84002064,0.031499646,"78","80",314.99646
"66","3617","Brackish","Brackish","98-100",79.37465471,0.117886703,56.48096461,24.67003521,0.029082691,"98","100",290.82691
"67","211","Fresh","Fresh","0-2",51.12041667,0.071932941,54.10221265,23.65597325,0.017016437,"0","2",170.16437
"68","211","Fresh","Fresh","2-4",62.9393111,0.086305269,49.81602038,21.82876949,0.018839378,"2","4",188.39378
"69","211","Fresh","Fresh","4-6",59.57396712,0.074326632,49.28337428,21.60170246,0.016055818,"4","6",160.55818
"70","211","Fresh","Fresh","8-10",61.44196398,0.072791105,59.47867299,25.94795829,0.018887806,"8","10",188.87806
"71","211","Fresh","Fresh","12-14",58.11011548,0.066783961,76.63551402,33.26191963,0.022213627,"12","14",222.13627
"72","211","Fresh","Fresh","16-18",67.25267938,0.072905696,31.35761085,13.9599495,0.010177598,"16","18",101.77598
"73","211","Fresh","Fresh","22-24",68.42065748,0.074975984,78.58780376,34.09418074,0.025562447,"22","24",255.62447
"74","211","Fresh","Fresh","38-40",74.26854637,0.101742026,45.32365396,19.91367368,0.020260575,"38","40",202.60575
"75","211","Fresh","Fresh","58-60",77.63265173,0.104790161,NA,NA,NA,"58","60",NA
"76","211","Fresh","Fresh","78-80",78.34842755,0.081943151,87.15663089,37.74707175,0.03093114,"78","80",309.3114
"77","211","Fresh","Fresh","98-100",80.14598126,0.089007084,73.32046332,31.84871351,0.028347611,"98","100",283.47611
"78","273","Fresh","Fresh","0-2",29.60155369,0.057229571,NA,NA,NA,"0","2",NA
"79","273","Fresh","Fresh","2-4",39.2032407,0.060002687,59.59821429,25.99891875,0.01560005,"2","4",156.0005
"80","273","Fresh","Fresh","4-6",58.37763762,0.064194191,86.5948756,37.50759547,0.024077698,"4","6",240.77698
"81","273","Fresh","Fresh","8-10",58.43217494,0.066218642,83.15551245,36.04139496,0.023866122,"8","10",238.66122
"82","273","Fresh","Fresh","12-14",64.82346551,0.057718495,NA,NA,NA,"12","14",NA
"83","273","Fresh","Fresh","16-18",65.76158765,0.065986913,88.49557522,38.31786372,0.025284775,"16","18",252.84775
"84","273","Fresh","Fresh","20-22",50.38904899,0.061372693,86.06658446,37.28238496,0.022881203,"20","22",228.81203
"85","273","Fresh","Fresh","60-62",71.80023772,0.070687713,82.98081653,35.96692209,0.025424195,"60","62",254.24195
"86","273","Fresh","Fresh","78-80",81.00251842,0.081831106,94.22894086,40.76199749,0.033355993,"78","80",333.55993
"87","273","Fresh","Fresh","98-100",42.82267186,0.057927306,NA,NA,NA,"98","100",NA
"88","327","Fresh","Fresh","0-2",45.21284873,0.062760524,84.0588596,36.42649185,0.022861457,"0","2",228.61457
"89","327","Fresh","Fresh","4-6",52.86168965,0.064492129,72.53491325,31.51383352,0.020323942,"4","6",203.23942
"90","327","Fresh","Fresh","8-10",60.00706205,0.074988716,55.28184978,24.15885256,0.018116413,"8","10",181.16413
"91","327","Fresh","Fresh","12-14",61.03576016,0.066424907,68.27503016,29.69784536,0.019726766,"12","14",197.26766
"92","327","Fresh","Fresh","16-18",71.78767661,0.07322146,64.73793461,28.18998153,0.020641116,"16","18",206.41116
"93","327","Fresh","Fresh","22-24",65.38532166,0.072001696,54.03687222,23.62811863,0.017012646,"22","24",170.12646
"94","327","Fresh","Fresh","38-40",80.77274712,0.084079647,65.98883573,28.72324067,0.024150399,"38","40",241.50399
"95","327","Fresh","Fresh","58-60",62.1786823,0.069801538,73.9317157,32.1092904,0.022412779,"58","60",224.12779
"96","327","Fresh","Fresh","78-80",67.06486291,0.069434845,61.00436681,26.59836157,0.018468531,"78","80",184.68531
"97","327","Fresh","Fresh","98-100",79.60184819,0.080155522,79.758689,34.59332912,0.027728464,"98","100",277.28464
"98","331","Fresh","Fresh","0-2",73.94082656,0.076638835,86.66952422,37.53941817,0.028769773,"0","2",287.69773
"99","331","Fresh","Fresh","2-4",44.68085106,0.068923003,87.86102972,38.04735697,0.026223381,"2","4",262.23381
"100","331","Fresh","Fresh","4-6",78.53462343,0.08072848,86.89908257,37.6372789,0.030384003,"4","6",303.84003
"101","331","Fresh","Fresh","8-10",76.70832556,0.076312885,84.28075794,36.52108711,0.027870295,"8","10",278.70295
"102","331","Fresh","Fresh","12-14",77.02597699,0.076796716,80.88927421,35.0752976,0.026936677,"12","14",269.36677
"103","331","Fresh","Fresh","16-18",79.23329668,0.082243635,76.1351139,33.04859906,0.027180369,"16","18",271.80369
"104","331","Fresh","Fresh","22-24",79.61208568,0.085709393,73.95325374,32.11847207,0.027528548,"22","24",275.28548
"105","331","Fresh","Fresh","38-40",75.10864757,0.073071217,74.953125,32.54471719,0.023780821,"38","40",237.80821
"106","331","Fresh","Fresh","58-60",66.6798595,0.068602147,78.81968743,34.19303275,0.023457154,"58","60",234.57154
"107","331","Fresh","Fresh","78-80",24.8384247,0.37047451,40.75429767,17.9657571,0.066558551,"78","80",665.58551
"108","331","Fresh","Fresh","98-100",79.81853226,0.113053486,45.37030952,19.93356295,0.022535588,"98","100",225.35588
"109","367","Fresh","Fresh","0-2",49.48340514,0.064494676,88.42149105,38.28628163,0.024692613,"0","2",246.92613
"110","367","Fresh","Fresh","2-4",55.46571459,0.064797707,85.32833021,36.96766717,0.023954201,"2","4",239.54201
"111","367","Fresh","Fresh","4-6",58.6715449,0.065009065,84.07908429,36.43511363,0.023686127,"4","6",236.86127
"112","367","Fresh","Fresh","8-10",42.51960926,0.060835385,84.35897436,36.55443077,0.022238029,"8","10",222.38029
"113","367","Fresh","Fresh","12-14",37.08438552,0.060906687,84.66453674,36.68469201,0.02234343,"12","14",223.4343
"114","367","Fresh","Fresh","16-18",53.05507664,0.063096659,77.30532787,33.54746127,0.021167327,"16","18",211.67327
"115","367","Fresh","Fresh","20-22",67.49708529,0.075251004,NA,NA,NA,"20","22",NA
"116","367","Fresh","Fresh","38-40",72.44941518,0.08217488,61.02874433,26.60875371,0.021865711,"38","40",218.65711
"117","367","Fresh","Fresh","58-60",74.83387724,0.135694231,29.56174427,13.19437158,0.017904001,"58","60",179.04001
"118","367","Fresh","Fresh","78-80",81.78290726,0.112141846,61.03362711,26.61083524,0.029841882,"78","80",298.41882
"119","367","Fresh","Fresh","98-100",73.73790806,0.118839086,32.91314108,14.62307204,0.017377925,"98","100",173.77925
"120","3166","Fresh","Fresh","0-2",79.47068034,0.103504189,58.59171726,25.56984907,0.026465865,"0","2",264.65865
"121","3166","Fresh","Fresh","2-4",73.96635345,0.085156807,73.37331066,31.87124233,0.027140532,"2","4",271.40532
"122","3166","Fresh","Fresh","4-6",81.49746516,0.092472842,65.19864273,28.38638139,0.026249694,"4","6",262.49694
"123","3166","Fresh","Fresh","8-10",64.78726491,0.067988445,78.23781873,33.94498213,0.023078666,"8","10",230.78666
"124","3166","Fresh","Fresh","12-14",54.48159543,0.06253898,87.93002915,38.07677143,0.023812824,"12","14",238.12824
"125","3166","Fresh","Fresh","16-18",74.18827579,0.068362778,83.38846881,36.14070425,0.024706789,"16","18",247.06789
"126","3166","Fresh","Fresh","20-22",85.2101179,0.09158412,82.52092204,35.77086906,0.032760436,"20","22",327.60436
"127","3166","Fresh","Fresh","38-40",87.54723793,0.133504259,70.5379013,30.66250733,0.040935753,"38","40",409.35753
"128","3166","Fresh","Fresh","40-42",87.47104827,0.112679153,100,43.2222,0.048702409,"40","42",487.02409
"129","3166","Fresh","Fresh","46-48",87.05958407,0.119788923,68.0265381,29.59191319,0.035447834,"46","48",354.47834
"130","3166","Fresh","Fresh","52-54",85.47722157,0.170708319,68.95823877,29.98909719,0.051193884,"52","54",511.93884
"131","3166","Fresh","Fresh","60-62",69.75589175,0.279280001,19.42687096,8.873875091,0.024782958,"60","62",247.82958
"132","3166","Fresh","Fresh","78-80",74.2174086,0.371294477,28.85502371,12.89309661,0.047871356,"78","80",478.71356
"133","3166","Fresh","Fresh","98-100",50.64872515,0.889762712,8.32933262,4.142994496,0.03686282,"98","100",368.6282
"134","225","Intermediate","Brackish","0-2",54.83502638,0.087631985,41.89590076,18.45242249,0.016170224,"0","2",161.70224
"135","225","Intermediate","Brackish","2-4",63.36988751,0.099093687,37.67804878,16.65435219,0.016503412,"2","4",165.03412
"136","225","Intermediate","Brackish","4-6",65.48300398,0.090916943,45.03140007,19.78908585,0.017991632,"4","6",179.91632
