"","Site","Habitat.Type.2014","Mode_Habitat_Type","Core.Increment.cm","Percent.Moisture","Bulk.Density.g.cm.3","LOI.percent","TC.percent","TC.g.cm.3","min.depth.cm","max.depth.cm","TC.g.m.2.per.cm"
"137","225","Intermediate","Brackish","8-10",65.83980405,0.150229534,28.71029335,12.83139806,0.019276549,"8","10",192.76549
"138","225","Intermediate","Brackish","12-14",69.96380216,0.105016798,44.98707533,19.77019021,0.020762021,"12","14",207.62021
"139","225","Intermediate","Brackish","16-18",78.14896793,0.140527449,50.46755657,22.10651937,0.031065728,"16","18",310.65728
"140","225","Intermediate","Brackish","22-24",78.07140051,0.102358273,57.89886759,25.27448725,0.025870529,"22","24",258.70529
"141","225","Intermediate","Brackish","38-40",79.14740467,0.102689316,57.326164,25.03034371,0.025703489,"38","40",257.03489
"142","225","Intermediate","Brackish","58-60",81.82962853,0.096646521,82.45848956,35.7442541,0.034545578,"58","60",345.45578
"143","225","Intermediate","Brackish","78-80",84.15142623,0.099987501,80.24491993,34.80060937,0.03479626,"78","80",347.9626
"144","225","Intermediate","Brackish","98-100",84.27220395,0.12272756,74.6953405,32.43482366,0.039806468,"98","100",398.06468
"145","305","Intermediate","Intermediate","0-2",65.05039712,0.12494045,20.44695226,9.308735749,0.011630376,"0","2",116.30376
"146","305","Intermediate","Intermediate","2-4",67.36172007,0.124161227,21.04478579,9.563592184,0.011874273,"2","4",118.74273
"147","305","Intermediate","Intermediate","4-6",64.69857163,0.154064531,14.28163518,6.680461076,0.010292221,"4","6",102.92221
"148","305","Intermediate","Intermediate","8-10",66.36371142,0.176356664,13.9265842,6.529102846,0.011514508,"8","10",115.14508
"149","305","Intermediate","Intermediate","12-14",72.67569528,0.143858243,20.55354134,9.354174672,0.013456751,"12","14",134.56751
"150","305","Intermediate","Intermediate","16-18",63.34925857,0.20707204,12.82148765,6.058000184,0.012544425,"16","18",125.44425
"151","305","Intermediate","Intermediate","22-24",61.4967691,0.283288159,10.28150785,4.975206795,0.014094172,"22","24",140.94172
"152","305","Intermediate","Intermediate","38-40",52.50873744,0.412809725,7.559477623,3.814805311,0.015747887,"38","40",157.47887
"153","305","Intermediate","Intermediate","58-60",77.72760318,0.202839792,31.36870521,13.96467903,0.028325926,"58","60",283.25926
"154","305","Intermediate","Intermediate","78-80",64.02479249,0.252743143,17.48383748,8.045559917,0.020334601,"78","80",203.34601
"155","305","Intermediate","Intermediate","98-100",67.93915491,0.270346953,24.51999042,11.04507192,0.029860015,"98","100",298.60015
"156","398","Intermediate","Intermediate","0-2",62.42462543,0.10901477,39.10992969,17.26476303,0.018821142,"0","2",188.21142
"157","398","Intermediate","Intermediate","2-4",62.26961622,0.119743086,27.69591628,12.39896911,0.014846908,"2","4",148.46908
"158","398","Intermediate","Intermediate","4-6",63.49302507,0.112024708,26.90766271,12.06293661,0.01351347,"4","6",135.1347
"159","398","Intermediate","Intermediate","8-10",66.46154054,0.126155121,26.79981421,12.0169608,0.015160011,"8","10",151.60011
"160","398","Intermediate","Intermediate","12-14",67.15857291,0.200160896,19.62025317,8.956313924,0.017927038,"12","14",179.27038
"161","398","Intermediate","Intermediate","16-18",72.81802225,0.12855645,36.55484762,16.17553154,0.020794689,"16","18",207.94689
"162","398","Intermediate","Intermediate","22-24",71.05717209,0.170010583,27.67719569,12.39098852,0.021065992,"22","24",210.65992
"163","398","Intermediate","Intermediate","38-40",73.54948673,0.173089277,31.11854127,13.85803414,0.023986771,"38","40",239.86771
"164","398","Intermediate","Intermediate","56-58",77.59037059,0.135401386,NA,NA,NA,"56","58",NA
"165","398","Intermediate","Intermediate","78-80",81.23423635,0.134520304,64.61145567,28.13606355,0.037848718,"78","80",378.48718
"166","398","Intermediate","Intermediate","98-100",72.34066923,0.129137048,44.41164412,19.52488389,0.025213859,"98","100",252.13859
"167","4045","Intermediate","Fresh","0-2",61.07052759,0.090379636,34.40533271,15.25919333,0.013791203,"0","2",137.91203
"168","4045","Intermediate","Fresh","2-4",67.63343276,0.090909303,38.24130879,16.89446994,0.015358645,"2","4",153.58645
"169","4045","Intermediate","Fresh","4-6",74.54398372,0.074522711,58.69800108,25.61515786,0.01908911,"4","6",190.8911
"170","4045","Intermediate","Fresh","18-20",72.0871536,0.068996851,NA,NA,NA,"18","20",NA
"171","4045","Intermediate","Fresh","22-24",75.62291237,0.1148513,39.83757682,17.574959,0.020185069,"22","24",201.85069
"172","4045","Intermediate","Fresh","38-40",79.40895035,0.141925466,41.48179375,18.27588868,0.02593814,"38","40",259.3814
"173","4045","Intermediate","Fresh","58-60",57.44833295,0.399257363,15.04169976,7.004476609,0.027965889,"58","60",279.65889
"174","4045","Intermediate","Fresh","78-80",39.28368819,0.534174919,9.37058861,4.586881925,0.024501973,"78","80",245.01973
"175","4045","Intermediate","Fresh","98-100",50.4543956,0.432453265,124.106058,53.49861254,0.231356497,"98","100",2313.56497
"176","4045","Intermediate","Fresh","10-12",70.78921599,0.145844497,NA,NA,NA,"10","12",NA
"177","4045","Intermediate","Fresh","14-16",78.2845268,0.089941641,NA,NA,NA,"14","16",NA
"178","4245","Intermediate","Intermediate","0-2",73.90769881,0.138370581,32.98041292,14.65175003,0.020273712,"0","2",202.73712
"179","4245","Intermediate","Intermediate","2-4",69.71152793,0.140797375,27.14479433,12.16402582,0.017126629,"2","4",171.26629
"180","4245","Intermediate","Intermediate","4-6",73.83875439,0.127845983,34.90413904,15.47183447,0.019780119,"4","6",197.80119
"181","4245","Intermediate","Intermediate","8-10",76.52991163,0.134051752,39.15541983,17.28415547,0.023169713,"8","10",231.69713
"182","4245","Intermediate","Intermediate","12-14",72.77972004,0.204612141,25.43681988,11.43591632,0.023399273,"12","14",233.99273
"183","4245","Intermediate","Intermediate","16-18",78.453812,0.202656445,36.15745794,16.00612432,0.032437443,"16","18",324.37443
"184","4245","Intermediate","Intermediate","20-22",82.14675223,0.233020662,38.20484139,16.87892389,0.03933138,"20","22",393.3138
"185","4245","Intermediate","Intermediate","38-40",82.64466791,0.247693475,41.77430049,18.4005843,0.045577047,"38","40",455.77047
"186","4245","Intermediate","Intermediate","78-80",85.66244234,0.261273848,67.09131612,29.19322806,0.07627427,"78","80",762.7427
"187","4245","Intermediate","Intermediate","82-84",86.82016919,0.168340093,69.21548459,30.09876108,0.050668282,"82","84",506.68282
"188","4245","Intermediate","Intermediate","86-88",87.87289166,0.234576561,74.81730939,32.48681899,0.076206463,"86","88",762.06463
"189","4245","Intermediate","Intermediate","98-100",87.57201529,0.17792504,78.57648283,34.08935463,0.060653498,"98","100",606.53498
"190","4245","Intermediate","Intermediate","60-62",71.43468152,0.413275731,24.94022478,11.22421783,0.046386968,"60","62",463.86968
"191","4245","Intermediate","Intermediate","90-92",88.01588949,0.207270665,76.45629804,33.18551986,0.068783848,"90","92",687.83848
"192","BA","Intermediate","Fresh","0-2",79.68677455,0.091357484,21.2386075,9.646218377,0.008812542,"0","2",88.12542
"193","BA","Intermediate","Fresh","2-4",81.08543126,0.100845665,85.82039163,37.17743295,0.037491829,"2","4",374.91829
"194","BA","Intermediate","Fresh","4-6",76.67368304,0.085505675,86.51007777,37.47144615,0.032040213,"4","6",320.40213
"195","BA","Intermediate","Fresh","8-10",79.10867949,0.080122418,91.2568306,39.49498689,0.031644339,"8","10",316.44339
"196","BA","Intermediate","Fresh","12-14",73.52675011,0.075238271,92.8866588,40.18978264,0.030238098,"12","14",302.38098
"197","BA","Intermediate","Fresh","16-18",71.42121789,0.07069026,91.38070246,39.54779346,0.027956438,"16","18",279.56438
"198","BA","Intermediate","Fresh","22-24",67.29732007,0.079052897,92.25187873,39.9191759,0.031557265,"22","24",315.57265
"199","BA","Intermediate","Fresh","38-40",70.92272266,0.095500605,NA,NA,NA,"38","40",NA
"200","BA","Intermediate","Fresh","58-60",77.00064286,0.081082441,81.16998866,35.19496616,0.028536938,"58","60",285.36938
"201","BA","Intermediate","Fresh","78-80",79.8277171,0.103522014,53.93509597,23.58473141,0.024415389,"78","80",244.15389
"202","BA","Intermediate","Fresh","98-100",75.75373682,0.079928886,61.86915888,26.96702243,0.021554441,"98","100",215.54441
"203","BA","Intermediate","Fresh","34-36",75.01797038,0.079651319,88.98582334,38.52685649,0.03068715,"34","36",306.8715
"204","175","Saline","Saline","0-2",58.02851285,0.133970265,17.96864441,8.252233112,0.011055539,"0","2",110.55539
"205","175","Saline","Saline","2-4",61.51673568,0.183893987,17.53565017,8.067647669,0.014835919,"2","4",148.35919
"206","175","Saline","Saline","4-6",60.17982653,0.20096813,15.22352431,7.081988412,0.01423254,"4","6",142.3254
"207","175","Saline","Saline","8-10",72.94149959,0.150527472,29.30840912,13.08637481,0.019698589,"8","10",196.98589
"208","175","Saline","Saline","12-14",60.04962779,0.207041482,13.4614393,6.330811574,0.013107406,"12","14",131.07406
"209","175","Saline","Saline","16-18",68.10021753,0.181856804,19.74406991,9.009097004,0.016383656,"16","18",163.83656
"210","175","Saline","Saline","22-24",73.71968763,0.195386248,29.7046477,13.25529132,0.025899016,"22","24",258.99016
"211","175","Saline","Saline","38-40",66.5013164,0.248834297,15.52518471,7.210586241,0.017942412,"38","40",179.42412
"212","175","Saline","Saline","58-60",73.80246619,0.173068905,29.45974648,13.15088992,0.022760101,"58","60",227.60101
"213","175","Saline","Saline","78-80",74.89008093,0.412437939,13.74256806,6.450656764,0.026604956,"78","80",266.04956
"214","175","Saline","Saline","98-100",31.74677302,0.837389277,3.719325412,2.177748423,0.018236232,"98","100",182.36232
"215","224","Saline","Saline","0-2",63.90872487,0.148136328,26.11288955,11.72412481,0.017367688,"0","2",173.67688
"216","224","Saline","Saline","2-4",61.91094213,0.159182954,22.31590366,10.10546973,0.016086185,"2","4",160.86185
"217","224","Saline","Saline","4-6",59.45628845,0.144314063,20.84181552,9.477065957,0.013676739,"4","6",136.76739
"218","224","Saline","Saline","8-10",66.45712997,0.159116746,29.72907065,13.26570282,0.021107955,"8","10",211.07955
"219","224","Saline","Saline","12-14",70.1522236,0.131018896,40.30419568,17.77387862,0.023287139,"12","14",232.87139
"220","224","Saline","Saline","16-18",72.77537503,0.16286007,38.59790111,17.04648524,0.027761918,"16","18",277.61918
"221","224","Saline","Saline","22-24",67.63416526,0.104156088,47.61455384,20.8902843,0.021758503,"22","24",217.58503
"222","224","Saline","Saline","38-40",55.49101784,0.111421193,22.47117584,10.17166226,0.011333387,"38","40",113.33387
"223","224","Saline","Saline","58-60",78.09324541,0.131976372,51.96690703,22.74569247,0.03001894,"58","60",300.1894
"224","224","Saline","Saline","78-80",80.3082568,0.091291275,71.69642242,31.15638488,0.028443061,"78","80",284.43061
"225","224","Saline","Saline","98-100",75.44067632,0.096539569,62.04989554,27.04407047,0.026108229,"98","100",261.08229
"226","237","Saline","Saline","0-2",38.61345485,0.270306209,6.769749587,3.478144249,0.00940164,"0","2",94.0164
"227","237","Saline","Saline","2-4",52.2985413,0.338590046,13.20007155,6.219390502,0.021058237,"2","4",210.58237
"228","237","Saline","Saline","4-6",57.80591746,0.176236725,18.01653936,8.272650729,0.014579449,"4","6",145.79449
"229","237","Saline","Saline","8-10",54.9949791,0.245373632,31.07541347,13.83964876,0.033958849,"8","10",339.58849
"230","237","Saline","Saline","12-14",47.48262807,0.27906355,13.33598726,6.277331369,0.017517744,"12","14",175.17744
"231","237","Saline","Saline","16-18",51.89726729,0.227260526,13.9272234,6.529375336,0.014838693,"16","18",148.38693
"232","237","Saline","Saline","22-24",63.96357466,0.144405736,31.60737515,14.06642403,0.020312723,"22","24",203.12723
"233","237","Saline","Saline","38-40",64.03966391,0.277690998,17.48201521,8.044783084,0.022339638,"38","40",223.39638
"234","237","Saline","Saline","58-60",62.0433284,0.360894656,13.60552079,6.392233514,0.023069229,"58","60",230.69229
"235","237","Saline","Saline","78-80",50.01204256,0.438666674,7.97691763,3.992759986,0.017514907,"78","80",175.14907
"236","237","Saline","Saline","98-100",45.38371993,0.307049356,7.827061946,3.928876507,0.01206359,"98","100",120.6359
"237","337","Saline","Saline","0-2",58.23235851,0.211632784,16.02658296,7.424332314,0.015712321,"0","2",157.12321
"238","337","Saline","Saline","2-4",61.41351177,0.253158219,14.75848529,6.883742279,0.017426759,"2","4",174.26759
"239","337","Saline","Saline","4-6",59.96229444,0.214696199,15.13322513,7.043493873,0.015122114,"4","6",151.22114
"240","337","Saline","Saline","8-10",49.76953132,0.284161602,8.249763266,4.10907408,0.011676411,"8","10",116.76411
"241","337","Saline","Saline","12-14",62.15803375,0.18168619,15.45425701,7.180349762,0.013045704,"12","14",130.45704
"242","337","Saline","Saline","16-18",68.52915288,0.225798847,19.40314909,8.863762456,0.020014273,"16","18",200.14273
"243","337","Saline","Saline","22-24",68.15294334,0.180899328,20.97932254,9.535685198,0.01724999,"22","24",172.4999
"244","337","Saline","Saline","38-40",50.44070524,0.467487724,6.674302862,3.43745531,0.016069682,"38","40",160.69682
"245","337","Saline","Saline","58-60",66.58534053,0.213091917,18.15493791,8.33165003,0.017754073,"58","60",177.54073
"246","337","Saline","Saline","78-80",78.75087391,0.152472982,41.16521739,18.14093217,0.02766002,"78","80",276.6002
"247","337","Saline","Saline","98-100",71.89919677,0.187975993,25.36784908,11.40651406,0.021441508,"98","100",214.41508
"248","377","Saline","Saline","0-2",64.00709684,0.17512646,20.50702061,9.334342888,0.016346904,"0","2",163.46904
"249","377","Saline","Saline","2-4",64.38626438,0.163636746,17.69863144,8.137126582,0.013315329,"2","4",133.15329
"250","377","Saline","Saline","4-6",68.65858956,0.248014331,21.22756423,9.641510631,0.023912328,"4","6",239.12328
"251","377","Saline","Saline","8-10",67.33912462,0.193972952,17.93905817,8.239620499,0.015982635,"8","10",159.82635
"252","377","Saline","Saline","12-14",58.74719549,0.127823064,17.77051561,8.167770806,0.010440295,"12","14",104.40295
"253","377","Saline","Saline","16-18",58.19846662,0.277955832,11.1013407,5.324701542,0.014800318,"16","18",148.00318
"254","377","Saline","Saline","22-24",54.55847395,0.315926382,10.83636152,5.211740914,0.016465264,"22","24",164.65264
"255","377","Saline","Saline","38-40",67.77201414,0.245383818,18.61209621,8.526536613,0.020922741,"38","40",209.22741
"256","377","Saline","Saline","58-60",66.68496581,0.275073218,16.50867424,7.62984783,0.020987668,"58","60",209.87668
"257","377","Saline","Saline","78-80",62.2856646,0.309285164,12.0133943,5.713509991,0.017671039,"78","80",176.71039
"258","377","Saline","Saline","98-100",54.94466925,0.277859066,10.22254079,4.950069138,0.013754216,"98","100",137.54216
"259","4455","Saline","Saline","0-2",61.31753739,0.121311717,29.10054958,12.99776429,0.015767811,"0","2",157.67811
"260","4455","Saline","Saline","2-4",57.91901012,0.114316539,32.76229401,14.55876594,0.016643077,"2","4",166.43077
"261","4455","Saline","Saline","4-6",47.9127548,0.088299162,24.90962866,11.2111747,0.009899373,"4","6",98.99373
"262","4455","Saline","Saline","8-10",53.75855182,0.110843142,25.28053114,11.36929042,0.012602079,"8","10",126.02079
"263","4455","Saline","Saline","12-14",58.61857118,0.21611968,20.0169822,9.125439512,0.019721871,"12","14",197.21871
"264","4455","Saline","Saline","16-18",30.17474708,0.135330085,4.707236954,2.598895113,0.003517087,"16","18",35.17087
"265","4455","Saline","Saline","22-24",64.1025641,0.185312376,18.38916464,8.431500886,0.015624615,"22","24",156.24615
"266","4455","Saline","Saline","38-40",60.01133374,0.24078997,21.45914055,9.740231618,0.023453501,"38","40",234.53501
"267","4455","Saline","Saline","58-60",79.01258999,0.135032147,47.92277462,21.02167882,0.028386024,"58","60",283.86024
"268","4455","Saline","Saline","78-80",65.99420605,0.222692143,18.97848813,8.682729488,0.019335756,"78","80",193.35756
"269","4455","Saline","Saline","98-100",70.97087,0.170759248,42.33185593,18.63827018,0.03182657,"98","100",318.2657
