Site ID,Wetland Type Stagg,Wetland Subclass LUCAS,Transect,Year,Aboveground NPP ,Belowground NPP,Aboveground Mortality,Belowground Mortality ,AGVF.annual.percent.loss,BGVF.annual.percent.loss,AGVF.percent.lignin,BGVF.percent.lignin,Foliage Live Stock,Fine Roots Live Stock,AGVF.DOM.Stock,BGVF.DOM.Stock
225,2,Estuarine Herbaceous,3,2,314.3247807,2800.285618,407.1646846,3698.344456,NA,NA,NA,NA,242.011478,2.763257962,42.4800119,2180.540327
225,2,Estuarine Herbaceous,4,2,271.36689,1533.055517,374.5494565,3305.961825,NA,NA,NA,NA,163.673489,5.526515924,175.279117,1168.489494
225,2,Estuarine Herbaceous,5,2,408.5010385,1304.257758,590.0727953,2631.726883,NA,NA,NA,NA,209.5327867,1.105303185,263.174682,2156.255625
305,2,Estuarine Herbaceous,1,2,117.2161782,702.3635605,322.5752792,1495.212293,NA,NA,NA,NA,88.2710532,4.965649682,33.0205986,782.1014573
305,2,Estuarine Herbaceous,2,2,266.0790264,583.739707,362.3420216,1799.77214,NA,NA,NA,NA,242.675928,69.51909554,29.9331186,729.4688917
305,2,Estuarine Herbaceous,3,2,302.8509132,508.7032229,412.5444464,592.5675287,NA,NA,NA,NA,242.1201816,26.48346497,70.2247326,587.7303159
305,2,Estuarine Herbaceous,4,2,520.0643936,2157.850656,549.1283866,2811.661197,NA,NA,NA,NA,272.392923,38.06998089,208.3740252,1009.714219
305,2,Estuarine Herbaceous,5,2,321.9315396,1051.062516,281.311109,1777.150847,NA,NA,NA,NA,314.8612104,291.8698535,41.912541,842.5827389
398,2,Estuarine Herbaceous,1,2,749.9382136,603.3707932,1806.879311,855.7340696,NA,NA,NA,NA,139.1575259,2.263347771,55.40200062,294.637414
398,2,Estuarine Herbaceous,2,2,410.6183903,1219.944448,363.3988665,1251.631317,NA,NA,NA,NA,242.613924,7.921717197,250.4620938,651.9276115
398,2,Estuarine Herbaceous,3,2,298.8561615,1150.346504,246.1125272,1417.610154,NA,NA,NA,NA,210.0234602,5.658369427,214.671579,506.8666624
398,2,Estuarine Herbaceous,4,2,458.2437306,1397.051411,348.5427637,1423.645748,NA,NA,NA,NA,357.923025,8.48755414,344.51499,1016.555522
398,2,Estuarine Herbaceous,5,2,450.7602593,913.2608255,630.5834615,1456.46429,NA,NA,NA,NA,273.4881592,2.829184713,108.01513,206.020414
4045,2,Estuarine Herbaceous,1,2,478.2095453,2419.90932,113.022564,2475.720357,NA,NA,NA,NA,334.3745394,1.609933758,73.4667912,851.6142955
4045,2,Estuarine Herbaceous,2,2,317.8814125,1684.527355,301.0528208,1952.313004,NA,NA,NA,NA,196.6494658,3.756512102,32.90909688,1105.493927
4045,2,Estuarine Herbaceous,3,2,204.5345659,2015.637065,507.5884342,2325.280991,NA,NA,NA,NA,177.6789313,21.46578344,150.2546839,1682.024197
4045,2,Estuarine Herbaceous,4,2,174.084426,3672.258902,340.0338306,3689.431529,NA,NA,NA,NA,121.673083,1.073289172,37.52173788,2662.011038
4045,2,Estuarine Herbaceous,5,2,280.5508896,2516.863108,306.5611528,2862.462222,NA,NA,NA,NA,218.6727299,3.756512102,113.4374221,2487.218064
4245,2,Estuarine Herbaceous,1,2,562.3049686,1261.539777,405.5261345,1294.846067,NA,NA,NA,NA,298.0639593,1.537213376,397.6946642,173.1842178
4245,2,Estuarine Herbaceous,2,2,446.7538747,2562.022293,319.3385534,3131.303646,NA,NA,NA,NA,297.8839255,6.148853503,179.655729,1481.868732
4245,2,Estuarine Herbaceous,3,2,674.5686452,3724.155605,656.9739419,5242.410016,NA,NA,NA,NA,295.7595266,14.34732484,253.9556783,2859.718012
4245,2,Estuarine Herbaceous,4,2,1073.037455,1700.670398,714.9268222,1713.48051,NA,NA,NA,NA,381.8696932,0.512404459,117.6520883,1455.183113
4245,2,Estuarine Herbaceous,5,2,920.628041,1310.730605,738.1403803,2457.491783,NA,NA,NA,NA,506.8131504,4.099235669,210.5675325,1634.902585
BA,2,Estuarine Herbaceous,1,2,329.171955,3207.870086,548.2741825,3211.310161,NA,NA,NA,NA,136.8280486,7.453496178,159.8297786,2455.692683
BA,2,Estuarine Herbaceous,2,2,540.9347675,2406.90592,500.7838504,2446.466784,NA,NA,NA,NA,268.4610023,2.866729299,160.6000858,650.4521885
BA,2,Estuarine Herbaceous,3,2,588.3946456,1617.790901,392.6058539,1775.078782,NA,NA,NA,NA,316.0229909,3.440075159,66.30015812,192.0719325
BA,2,Estuarine Herbaceous,4,2,723.0676256,1631.742317,977.8189518,2375.945243,NA,NA,NA,NA,185.8231668,6.880150318,120.5799417,772.4119739
BA,2,Estuarine Herbaceous,5,2,529.7563566,1699.970475,667.1701969,2072.836399,NA,NA,NA,NA,405.3786215,6.880150318,159.9551775,1999.07996
253,3,Estuarine Herbaceous,1,2,740.3335973,3127.167715,674.72065,3708.966359,NA,NA,NA,NA,379.0629976,188.2289732,190.0709788,1173.900978
253,3,Estuarine Herbaceous,2,2,320.4859133,1410.113075,568.8503143,1973.730512,NA,NA,NA,NA,220.7517273,103.2050904,255.3654589,1023.57091
253,3,Estuarine Herbaceous,3,2,585.9100634,783.9308943,937.5239716,2552.85545,NA,NA,NA,NA,95.41834614,2.673707006,142.8751818,174.0954841
253,3,Estuarine Herbaceous,4,2,590.486942,1633.100239,622.7635071,2305.270181,NA,NA,NA,NA,322.278379,27.80655287,296.5399632,223.837051
253,3,Estuarine Herbaceous,5,2,396.3785647,1053.440561,526.4576294,1655.559378,NA,NA,NA,NA,188.2959156,59.35629554,149.9754344,1214.7996
309,3,Estuarine Herbaceous,1,2,541.6240489,3979.638675,623.414438,4103.323154,NA,NA,NA,NA,171.7975688,269.621814,431.3815153,5359.578008
309,3,Estuarine Herbaceous,2,2,714.4673267,5859.746257,673.4135034,5874.753997,NA,NA,NA,NA,381.7723752,74.00368408,358.6604357,6081.970624
309,3,Estuarine Herbaceous,3,2,905.1585516,5991.710869,691.208279,6126.78053,NA,NA,NA,NA,465.7658425,4.140066242,298.3992437,6749.662161
309,3,Estuarine Herbaceous,4,2,640.5055754,4067.615083,527.9536203,4135.408668,NA,NA,NA,NA,479.9626704,31.05049682,496.9598713,4089.61066
309,3,Estuarine Herbaceous,5,2,540.0820714,3307.912927,828.8164833,3958.420836,NA,NA,NA,NA,150.1035397,3.105049682,146.7537264,3269.094456
399,3,Estuarine Herbaceous,1,2,883.420569,1697.581273,481.4862084,1699.186298,NA,NA,NA,NA,617.3203133,10.70016561,379.2894341,1904.23546
399,3,Estuarine Herbaceous,2,2,862.7053489,2286.62539,622.30581,2308.560729,NA,NA,NA,NA,374.8999009,3.745057962,219.662371,1921.180825
399,3,Estuarine Herbaceous,3,2,233.8945883,3511.794352,378.3220485,4211.585182,NA,NA,NA,NA,19.17888352,0.53500828,25.72941768,1119.982758
399,3,Estuarine Herbaceous,4,2,40.55253364,NA,92.20889799,NA,NA,NA,NA,NA,21.74507216,0,18.80746148,1993.198629
399,3,Estuarine Herbaceous,5,2,73.00131368,3142.10363,186.0773772,3142.10363,NA,NA,NA,NA,44.9927153,0.53500828,12.17251322,2233.611004
2825,3,Estuarine Herbaceous,1,2,727.0756663,245.6578174,794.3561874,273.7161783,NA,NA,NA,NA,198.545149,2.943184713,103.8705384,4.712692994
2825,3,Estuarine Herbaceous,2,2,1293.161049,NA,1155.52444,NA,NA,NA,NA,NA,329.786244,3.531821656,177.0035072,36.5233707
2825,3,Estuarine Herbaceous,3,2,1945.155948,943.5850191,1699.955947,2401.050089,NA,NA,NA,NA,417.7630332,3.531821656,613.9548935,171.4242076
2825,3,Estuarine Herbaceous,4,2,2169.713987,804.0780637,2157.634376,815.8508025,NA,NA,NA,NA,426.9951654,1.177273885,418.1250776,332.2448561
2825,3,Estuarine Herbaceous,5,2,168.2963393,433.8254268,307.6961049,442.0663439,NA,NA,NA,NA,174.686423,0,173.4735743,582.6066713
3565,3,Estuarine Herbaceous,1,2,950.754119,389.0833529,1304.632358,503.7995045,NA,NA,NA,NA,20.1285162,3.700521019,28.40357286,257.5016465
3565,3,Estuarine Herbaceous,2,2,1203.953649,258.5078255,1256.110591,1175.708392,NA,NA,NA,NA,162.6108847,9.515625478,395.7747993,233.6273217
3565,3,Estuarine Herbaceous,3,2,844.852318,962.135465,831.1012727,1425.053023,NA,NA,NA,NA,510.9202343,0.52864586,539.5130496,248.9751019
3565,3,Estuarine Herbaceous,4,2,263.6147468,1647.260499,261.2870645,1676.336022,NA,NA,NA,NA,134.7922431,1.05729172,44.95368618,509.8873662
3565,3,Estuarine Herbaceous,5,2,213.0526022,734.8177452,400.2770495,1173.065163,NA,NA,NA,NA,117.8636449,1.58593758,137.2007835,212.5951783
3617,3,Estuarine Herbaceous,1,2,515.9609089,793.8554344,492.3262346,798.3696408,NA,NA,NA,NA,157.693043,1.934659873,214.7682485,449.9793516
3617,3,Estuarine Herbaceous,2,2,688.0156583,486.8894013,588.7072549,673.2616357,NA,NA,NA,NA,240.0980003,0,143.5995341,335.9396408
3617,3,Estuarine Herbaceous,3,2,760.7444751,611.9974064,645.2741124,611.9974064,NA,NA,NA,NA,185.6171224,0,158.3766834,352.7928
3617,3,Estuarine Herbaceous,4,2,719.9662041,1075.026003,535.2027557,1087.923735,NA,NA,NA,NA,195.9067862,0,312.8618755,379.1960828
3617,3,Estuarine Herbaceous,5,2,1145.931995,1894.032015,888.5974929,1894.676902,NA,NA,NA,NA,368.0263938,0,406.17002,364.0282395
175,4,Estuarine Herbaceous,1,2,853.7971884,2188.398222,633.7298964,2772.737656,NA,NA,NA,NA,458.7559907,44.42652229,586.5,3109.362265
175,4,Estuarine Herbaceous,2,2,402.2359758,342.3455541,218.5613347,718.6643312,NA,NA,NA,NA,341.0290047,0,114.3,438.1641274
175,4,Estuarine Herbaceous,3,2,318.6845808,837.309279,192.3406115,1162.406889,NA,NA,NA,NA,179.8299464,3.135989809,151.91,1207.088736
175,4,Estuarine Herbaceous,4,2,384.3952017,1598.309473,327.6918804,1839.258023,NA,NA,NA,NA,219.6200874,3.135989809,232.93,1095.944665
175,4,Estuarine Herbaceous,5,2,119.7970847,677.3737987,154.1939076,1001.948744,NA,NA,NA,NA,69.97249584,0.522664968,80.05,679.1543975
224,4,Estuarine Herbaceous,1,2,613.61167,2160.181269,512.0043173,2573.120953,NA,NA,NA,NA,503.4144566,1.134449682,347.07,660.7299669
224,4,Estuarine Herbaceous,2,2,455.2306789,1615.834496,322.4648973,2008.921311,NA,NA,NA,NA,408.1825159,4.537798726,428.85,928.5779656
224,4,Estuarine Herbaceous,3,2,1186.54704,1289.869288,1185.051223,1460.603965,NA,NA,NA,NA,244.8136921,1.701674522,434.14,1124.732175
224,4,Estuarine Herbaceous,4,2,699.4712404,1929.131683,614.489997,2600.725895,NA,NA,NA,NA,422.7858115,5.105023567,461.18,2443.897907
224,4,Estuarine Herbaceous,5,2,819.0088849,758.3796121,923.9414594,1300.64656,NA,NA,NA,NA,544.9531138,6.239473248,557.5,580.4329223
237,4,Estuarine Herbaceous,1,2,529.7691168,2398.708104,524.6414202,2766.952122,NA,NA,NA,NA,274.9539149,5.391566879,390.04,2040.100318
237,4,Estuarine Herbaceous,2,2,232.9701411,2664.871789,672.0466921,3099.791518,NA,NA,NA,NA,59.15108768,11.86144713,126.47,636.5558917
237,4,Estuarine Herbaceous,3,2,338.441826,2754.551518,450.0241748,3358.946166,NA,NA,NA,NA,181.3297533,2.695783439,210.06,2052.363217
237,4,Estuarine Herbaceous,4,2,1150.92303,1034.102527,1446.910366,1747.586544,NA,NA,NA,NA,129.4124733,59.30723567,173.37,505.5658439
237,4,Estuarine Herbaceous,5,2,189.9359077,1915.623712,319.0316856,2665.590665,NA,NA,NA,NA,157.7939197,1.617470064,187.56,2697.280175
337,4,Estuarine Herbaceous,1,2,416.57456,1189.201156,339.1842268,1638.549688,NA,NA,NA,NA,191.8528282,390.1816433,222.23,1555.959715
337,4,Estuarine Herbaceous,2,2,380.1444026,837.398035,339.9068418,1345.38042,NA,NA,NA,NA,149.5323514,18.12319108,192.57,1160.413024
337,4,Estuarine Herbaceous,3,2,245.4270971,1136.430688,286.6060726,1494.630229,NA,NA,NA,NA,110.8105546,1.599105096,224.53,137.558186
337,4,Estuarine Herbaceous,4,2,425.8821859,1577.783694,300.3415144,2062.845573,NA,NA,NA,NA,260.9474842,0,164.93,1233.206461
337,4,Estuarine Herbaceous,5,2,485.4561741,2006.166182,387.8700488,2122.367818,NA,NA,NA,NA,222.2256874,13.85891083,157.59,273.5106344
