Site ID,Wetland Type Stagg,Wetland Subclass LUCAS,Transect,Year,Aboveground NPP ,Belowground NPP,Aboveground Mortality,Belowground Mortality ,AGVF.annual.percent.loss,BGVF.annual.percent.loss,AGVF.percent.lignin,BGVF.percent.lignin,Foliage Live Stock,Fine Roots Live Stock,AGVF.DOM.Stock,BGVF.DOM.Stock
377,4,Estuarine Herbaceous,1,2,216.3150625,2351.040632,319.5493763,2351.040632,NA,NA,NA,NA,67.29821592,0,62.66,2203.347115
377,4,Estuarine Herbaceous,2,2,249.3482157,905.5592051,246.1019278,985.2029045,NA,NA,NA,NA,92.96790984,0,90.88,1098.583309
377,4,Estuarine Herbaceous,3,2,135.6868781,782.4734879,502.2153309,1325.498711,NA,NA,NA,NA,78.05532072,0,55.66,1169.659022
377,4,Estuarine Herbaceous,4,2,178.8125533,673.8684433,240.9046252,761.2696459,NA,NA,NA,NA,114.3494976,0,40.46,1000.725443
377,4,Estuarine Herbaceous,5,2,314.5141671,1032.782257,260.1789993,1088.63628,NA,NA,NA,NA,210.0729946,0,86.26,778.7425987
4455,4,Estuarine Herbaceous,1,2,192.9179894,2645.626439,798.8251783,3066.175624,NA,NA,NA,NA,202.6187821,2.818694268,306.47,578.5843223
4455,4,Estuarine Herbaceous,2,2,555.6448445,2512.58407,676.76437,2525.550064,NA,NA,NA,NA,310.4253645,0.563738854,351.64,1158.246083
4455,4,Estuarine Herbaceous,3,2,153.9888346,4847.026662,416.0488186,5596.799338,NA,NA,NA,NA,198.6592749,11.83851592,178.68,2358.512256
4455,4,Estuarine Herbaceous,4,2,336.6121053,2822.076701,512.7147876,3449.518045,NA,NA,NA,NA,212.3375725,18.60338217,266.33,2013.193308
4455,4,Estuarine Herbaceous,5,2,362.5288797,1834.782055,438.8519805,3122.737423,NA,NA,NA,NA,267.4107181,16.91216561,328.96,1149.626577
211,1,Palustrine Herbaceous,1,3,NA,NA,NA,NA,63.46210837,33.9716097,6.43,12.17,NA,NA,NA,NA
211,1,Palustrine Herbaceous,2,3,NA,NA,NA,NA,66.1888631,56.42051221,NA,NA,NA,NA,NA,NA
211,1,Palustrine Herbaceous,3,3,NA,NA,NA,NA,NA,37.42628096,NA,NA,NA,NA,NA,NA
211,1,Palustrine Herbaceous,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
211,1,Palustrine Herbaceous,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
273,1,Palustrine Herbaceous,1,3,NA,NA,NA,NA,66.73131782,21.78151279,NA,NA,NA,NA,NA,NA
273,1,Palustrine Herbaceous,2,3,NA,NA,NA,NA,58.94632164,40.09711829,NA,NA,NA,NA,NA,NA
273,1,Palustrine Herbaceous,3,3,NA,NA,NA,NA,64.2331291,33.81853081,NA,NA,NA,NA,NA,NA
273,1,Palustrine Herbaceous,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
273,1,Palustrine Herbaceous,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
327,1,Palustrine Herbaceous,1,3,NA,NA,NA,NA,58.99461019,53.74016451,9.36,8.055,NA,NA,NA,NA
327,1,Palustrine Herbaceous,2,3,NA,NA,NA,NA,62.89287265,70.24625088,NA,NA,NA,NA,NA,NA
327,1,Palustrine Herbaceous,3,3,NA,NA,NA,NA,58.4280041,61.9031613,NA,NA,NA,NA,NA,NA
327,1,Palustrine Herbaceous,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
327,1,Palustrine Herbaceous,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
331,1,Palustrine Herbaceous,1,3,NA,NA,NA,NA,68.86574516,44.98885137,7.25,8.98,NA,NA,NA,NA
331,1,Palustrine Herbaceous,2,3,NA,NA,NA,NA,70.316118,58.54173056,NA,NA,NA,NA,NA,NA
331,1,Palustrine Herbaceous,3,3,NA,NA,NA,NA,67.00349901,46.92798625,NA,NA,NA,NA,NA,NA
331,1,Palustrine Herbaceous,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
331,1,Palustrine Herbaceous,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
367,1,Palustrine Herbaceous,1,3,NA,NA,NA,NA,72.45748744,46.45938598,NA,NA,NA,NA,NA,NA
367,1,Palustrine Herbaceous,2,3,NA,NA,NA,NA,58.16920685,32.91564781,NA,NA,NA,NA,NA,NA
367,1,Palustrine Herbaceous,3,3,NA,NA,NA,NA,69.98296482,48.20338279,NA,NA,NA,NA,NA,NA
367,1,Palustrine Herbaceous,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
367,1,Palustrine Herbaceous,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3166,1,Palustrine Herbaceous,1,3,NA,NA,NA,NA,61.08864547,44.32900426,NA,NA,NA,NA,NA,NA
3166,1,Palustrine Herbaceous,2,3,NA,NA,NA,NA,56.51218605,37.31717509,NA,NA,NA,NA,NA,NA
3166,1,Palustrine Herbaceous,3,3,NA,NA,NA,NA,60.8266364,39.00487961,NA,NA,NA,NA,NA,NA
3166,1,Palustrine Herbaceous,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3166,1,Palustrine Herbaceous,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
225,2,Estuarine Herbaceous,1,3,NA,NA,NA,NA,73.84920273,41.37831713,7.9,4.72,NA,NA,NA,NA
225,2,Estuarine Herbaceous,2,3,NA,NA,NA,NA,65.48952164,57.61025314,NA,NA,NA,NA,NA,NA
225,2,Estuarine Herbaceous,3,3,NA,NA,NA,NA,69.56218679,38.0049596,NA,NA,NA,NA,NA,NA
225,2,Estuarine Herbaceous,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
225,2,Estuarine Herbaceous,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
305,2,Estuarine Herbaceous,1,3,NA,NA,NA,NA,88.14697556,77.80134803,NA,NA,NA,NA,NA,NA
305,2,Estuarine Herbaceous,2,3,NA,NA,NA,NA,NA,81.23715044,NA,NA,NA,NA,NA,NA
305,2,Estuarine Herbaceous,3,3,NA,NA,NA,NA,83.06456852,85.40408686,NA,NA,NA,NA,NA,NA
305,2,Estuarine Herbaceous,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
305,2,Estuarine Herbaceous,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
398,2,Estuarine Herbaceous,1,3,NA,NA,NA,NA,70.95546697,NA,NA,NA,NA,NA,NA,NA
398,2,Estuarine Herbaceous,2,3,NA,NA,NA,NA,68.5440205,51.64467793,NA,NA,NA,NA,NA,NA
398,2,Estuarine Herbaceous,3,3,NA,NA,NA,NA,71.38416856,34.8273725,NA,NA,NA,NA,NA,NA
398,2,Estuarine Herbaceous,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
398,2,Estuarine Herbaceous,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4045,2,Estuarine Herbaceous,1,3,NA,NA,NA,NA,NA,NA,7.74,5.39,NA,NA,NA,NA
4045,2,Estuarine Herbaceous,2,3,NA,NA,NA,NA,85.58045136,NA,NA,NA,NA,NA,NA,NA
4045,2,Estuarine Herbaceous,3,3,NA,NA,NA,NA,NA,73.00755788,NA,NA,NA,NA,NA,NA
4045,2,Estuarine Herbaceous,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4045,2,Estuarine Herbaceous,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4245,2,Estuarine Herbaceous,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4245,2,Estuarine Herbaceous,2,3,NA,NA,NA,NA,NA,54.49010958,NA,NA,NA,NA,NA,NA
4245,2,Estuarine Herbaceous,3,3,NA,NA,NA,NA,NA,72.41158713,NA,NA,NA,NA,NA,NA
4245,2,Estuarine Herbaceous,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4245,2,Estuarine Herbaceous,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BA,2,Estuarine Herbaceous,1,3,NA,NA,NA,NA,86.11437572,61.20623928,7.71,7.44,NA,NA,NA,NA
BA,2,Estuarine Herbaceous,2,3,NA,NA,NA,NA,81.95962199,81.09377488,NA,NA,NA,NA,NA,NA
BA,2,Estuarine Herbaceous,3,3,NA,NA,NA,NA,84.96635166,72.08820128,NA,NA,NA,NA,NA,NA
BA,2,Estuarine Herbaceous,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BA,2,Estuarine Herbaceous,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
253,3,Estuarine Herbaceous,1,3,NA,NA,NA,NA,78.08695652,54.82100179,8.9,7.45,NA,NA,NA,NA
253,3,Estuarine Herbaceous,2,3,NA,NA,NA,NA,69.1814093,48.06280222,NA,NA,NA,NA,NA,NA
253,3,Estuarine Herbaceous,3,3,NA,NA,NA,NA,57.664,NA,NA,NA,NA,NA,NA,NA
253,3,Estuarine Herbaceous,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
253,3,Estuarine Herbaceous,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
309,3,Estuarine Herbaceous,1,3,NA,NA,NA,NA,75.37200049,35.14976333,7.79,14.79,NA,NA,NA,NA
309,3,Estuarine Herbaceous,2,3,NA,NA,NA,NA,57.52646073,41.38543517,NA,NA,NA,NA,NA,NA
309,3,Estuarine Herbaceous,3,3,NA,NA,NA,NA,63.38474803,31.22888387,NA,NA,NA,NA,NA,NA
309,3,Estuarine Herbaceous,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
309,3,Estuarine Herbaceous,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
399,3,Estuarine Herbaceous,1,3,NA,NA,NA,NA,59.56992595,23.18265704,NA,NA,NA,NA,NA,NA
399,3,Estuarine Herbaceous,2,3,NA,NA,NA,NA,52.19860896,26.74504481,NA,NA,NA,NA,NA,NA
399,3,Estuarine Herbaceous,3,3,NA,NA,NA,NA,51.55409583,40.81657136,NA,NA,NA,NA,NA,NA
399,3,Estuarine Herbaceous,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
399,3,Estuarine Herbaceous,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2825,3,Estuarine Herbaceous,1,3,NA,NA,NA,NA,56.13036463,45.74196865,NA,NA,NA,NA,NA,NA
2825,3,Estuarine Herbaceous,2,3,NA,NA,NA,NA,49.6281122,26.34583525,NA,NA,NA,NA,NA,NA
2825,3,Estuarine Herbaceous,3,3,NA,NA,NA,NA,62.89235131,38.39467283,NA,NA,NA,NA,NA,NA
2825,3,Estuarine Herbaceous,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2825,3,Estuarine Herbaceous,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3565,3,Estuarine Herbaceous,1,3,NA,NA,NA,NA,72.70241201,NA,NA,NA,NA,NA,NA,NA
3565,3,Estuarine Herbaceous,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3565,3,Estuarine Herbaceous,3,3,NA,NA,NA,NA,NA,40.0167953,NA,NA,NA,NA,NA,NA
3565,3,Estuarine Herbaceous,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3565,3,Estuarine Herbaceous,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3617,3,Estuarine Herbaceous,1,3,NA,NA,NA,NA,53.97306748,28.0162373,9.15,18.56,NA,NA,NA,NA
3617,3,Estuarine Herbaceous,2,3,NA,NA,NA,NA,44.11015337,29.9474606,NA,NA,NA,NA,NA,NA
3617,3,Estuarine Herbaceous,3,3,NA,NA,NA,NA,37.10371166,18.63417365,NA,NA,NA,NA,NA,NA
3617,3,Estuarine Herbaceous,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3617,3,Estuarine Herbaceous,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
175,4,Estuarine Herbaceous,1,3,NA,NA,NA,NA,73.88697789,14.88621915,NA,NA,NA,NA,NA,NA
175,4,Estuarine Herbaceous,2,3,NA,NA,NA,NA,83.95137183,40.8990508,NA,NA,NA,NA,NA,NA
175,4,Estuarine Herbaceous,3,3,NA,NA,NA,NA,73.01654382,52.00383969,NA,NA,NA,NA,NA,NA
175,4,Estuarine Herbaceous,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
175,4,Estuarine Herbaceous,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
224,4,Estuarine Herbaceous,1,3,NA,NA,NA,NA,88.98138904,30.3867516,7.695,13.68,NA,NA,NA,NA
224,4,Estuarine Herbaceous,2,3,NA,NA,NA,NA,79.42830762,44.67991961,NA,NA,NA,NA,NA,NA
224,4,Estuarine Herbaceous,3,3,NA,NA,NA,NA,88.43860033,35.00538299,NA,NA,NA,NA,NA,NA
224,4,Estuarine Herbaceous,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
224,4,Estuarine Herbaceous,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
237,4,Estuarine Herbaceous,1,3,NA,NA,NA,NA,83.62495905,14.61385505,NA,NA,NA,NA,NA,NA
237,4,Estuarine Herbaceous,2,3,NA,NA,NA,NA,76.4982801,43.95105585,NA,NA,NA,NA,NA,NA
237,4,Estuarine Herbaceous,3,3,NA,NA,NA,NA,78.89197379,26.82049026,NA,NA,NA,NA,NA,NA
237,4,Estuarine Herbaceous,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
237,4,Estuarine Herbaceous,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
337,4,Estuarine Herbaceous,1,3,NA,NA,NA,NA,73.36767915,36.77673739,NA,NA,NA,NA,NA,NA
337,4,Estuarine Herbaceous,2,3,NA,NA,NA,NA,68.28659136,55.4881335,NA,NA,NA,NA,NA,NA
337,4,Estuarine Herbaceous,3,3,NA,NA,NA,NA,75.44576579,56.00351972,NA,NA,NA,NA,NA,NA
337,4,Estuarine Herbaceous,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
337,4,Estuarine Herbaceous,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
377,4,Estuarine Herbaceous,1,3,NA,NA,NA,NA,79.81564019,20.25726963,NA,NA,NA,NA,NA,NA
377,4,Estuarine Herbaceous,2,3,NA,NA,NA,NA,81.08225691,29.73911655,NA,NA,NA,NA,NA,NA
377,4,Estuarine Herbaceous,3,3,NA,NA,NA,NA,68.00840309,32.01903467,NA,NA,NA,NA,NA,NA
377,4,Estuarine Herbaceous,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
377,4,Estuarine Herbaceous,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4455,4,Estuarine Herbaceous,1,3,NA,NA,NA,NA,74.34947157,44.87729883,5.65,15.22,NA,NA,NA,NA
4455,4,Estuarine Herbaceous,2,3,NA,NA,NA,NA,71.12264603,47.66481603,NA,NA,NA,NA,NA,NA
4455,4,Estuarine Herbaceous,3,3,NA,NA,NA,NA,80.15078839,51.00391969,NA,NA,NA,NA,NA,NA
4455,4,Estuarine Herbaceous,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4455,4,Estuarine Herbaceous,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
